Hour,AQI Value
0,231
1,239
2,205
3,167
4,132
5,169
6,162
7,123
8,100
9,101
10,111
11,115
12,135
13,165
14,176
15,187
16,207
17,235
18,268
19,302
20,330
21,345
22,375
23,400
24,362
25,321
26,230
27,225
28,198
29,191
30,199
31,206
32,230
33,279
34,199
35,220
36,222
37,220
38,198
39,208
40,240
41,293
42,368
43,493
44,517
45,501
46,496
47,559
48,530
49,582
50,406
51,261
52,244
53,229
54,176
55,178
56,166
57,131
58,131
59,107
60,103
61,100
62,107
63,115
64,157
65,208
66,214
67,217
68,217
69,229
70,239
71,243
72,251
73,231
74,70
75,11
76,7
77,8
78,9
79,10
80,6
81,12
82,13
83,12
84,15
85,10
86,16
87,14
88,16
89,11
90,16
91,14
92,11
93,11
94,12
95,9
96,9
97,9
98,7
99,7
100,8
101,9
102,9
103,14
104,11
105,13
106,12
107,12
108,14
109,12
110,15
111,33
112,45
113,54
114,72
115,86
116,91
117,101
118,76
119,55
120,97
121,47
122,30
123,37
124,42
125,28
126,17
127,27
128,30
129,40
130,19
131,16
132,7
133,11
134,10
135,10
136,9
137,7
138,11
139,11
140,11
141,9
142,7
143,12
144,12
145,8
146,8
147,10
148,8
149,7
150,8
151,9
152,9
153,11
154,12
155,7
156,6
157,9
158,7
159,10
160,11
161,14
162,16
163,13
164,18
165,12
166,18
167,16
168,17
169,14
170,14
171,9
172,7
173,6
174,9
175,16
176,16
177,21
178,19
179,15
180,22
181,17
182,13
183,10
184,9
185,18
186,61
187,99
188,124
189,135
190,137
191,138
192,136
193,124
194,85
195,82
196,74
197,48
198,33
199,28
200,28
201,25
202,29
203,31
204,37
205,44
206,44
207,32
208,48
209,57
210,87
211,102
212,144
213,173
214,164
215,124
216,83
217,70
218,61
219,44
220,28
221,25
222,26
223,25
224,16
225,24
226,39
227,43
228,55
229,63
230,50
231,74
232,69
233,67
234,68
235,69
236,76
237,29
238,20
239,16
240,15
241,17
242,9
243,9
244,11
245,10
246,10
247,12
248,13
249,13
250,11
251,14
252,10
253,9
254,8
255,10
256,9
257,12
258,8
259,12
260,18
261,12
262,17
263,15
264,14
265,15
266,13
267,11
268,8
269,9
270,14
271,19
272,24
273,30
274,15
275,9
276,9
277,8
278,10
279,8
280,6
281,5
282,12
283,14
284,21
285,15
286,14
287,12
288,12
289,10
290,8
291,7
292,7
293,6
294,12
295,16
296,24
297,20
298,23
299,23
300,15
301,13
302,15
303,11
304,18
305,19
306,29
307,35
308,36
309,45
310,48
311,51
312,44
313,39
314,38
315,47
316,41
317,40
318,32
319,47
320,78
321,111
322,132
323,85
324,84
325,78
326,47
327,30
328,29
329,80
330,90
331,88
332,95
333,109
334,120
335,134
336,150
337,164
338,159
339,116
340,126
341,128
342,132
343,146
344,82
345,74
346,63
347,59
348,50
349,76
350,86
351,81
352,88
353,89
354,102
355,112
356,115
357,193
358,230
359,222
360,155
361,142
362,117
363,106
364,94
365,88
366,82
367,90
368,93
369,96
370,108
371,109
372,93
373,121
374,112
375,116
376,141
377,136
378,139
379,151
380,144
381,152
382,149
383,156
384,154
385,100
386,70
387,71
388,34
389,18
390,20
391,16
392,16
393,19
394,20
395,20
396,13
397,13
398,16
399,13
400,13
401,17
402,14
403,16
404,21
405,19
406,22
407,11
408,7
409,6
410,6
411,4
412,2
413,9
414,7
415,10
416,10
417,7
418,8
419,8
420,7
421,10
422,16
423,8
424,6
425,8
426,15
427,14
428,16
429,19
430,21
431,25
432,31
433,20
434,32
435,30
436,19
437,45
438,32
439,32
440,26
441,36
443,90
444,101
445,124
446,76
447,77
448,62
449,64
450,80
451,92
452,98
453,128
454,127
455,143
456,171
457,193
458,181
459,146
460,130
461,135
462,143
463,132
464,125
465,132
466,144
467,138
468,158
469,158
470,140
471,141
472,135
473,141
474,163
475,161
476,185
477,205
478,193
479,165
480,134
481,118
482,114
483,112
484,106
485,97
486,90
487,96
488,101
489,131
490,159
491,158
492,156
493,158
494,152
495,146
496,165
497,167
498,148
499,160
500,162
501,185
502,179
503,150
504,133
505,12
506,10
507,12
508,9
509,7
510,7
511,6
512,8
513,9
514,8
515,6
516,11
517,8
518,7
519,8
520,8
521,10
522,8
523,13
524,10
525,8
526,11
527,20
528,22
529,25
530,27
531,15
532,8
533,6
534,8
535,10
536,8
537,14
538,12
539,8
540,11
541,12
542,8
543,9
544,9
545,12
546,14
547,9
548,9
549,9
550,13
551,12
552,11
553,9
554,5
555,7
556,9
557,7
558,6
559,7
560,6
561,14
562,16
563,13
564,10
565,11
566,15
567,10
568,12
569,20
570,18
571,19
572,26
573,22
574,21
575,19
576,13
577,14
578,19
579,13
580,12
581,14
582,14
583,15
584,20
585,14
586,21
587,12
588,17
589,18
590,17
591,16
592,14
593,22
594,31
595,37
596,40
597,40
598,45
599,42
600,29
601,22
602,20
603,17
604,14
605,17
606,20
607,23
608,19
609,23
610,21
611,15
612,16
613,16
614,18
615,23
616,22
617,27
618,30
619,36
620,90
621,104
622,105
623,115
624,121
625,111
626,123
627,134
628,119
629,102
630,88
631,70
632,58
633,50
634,54
635,33
636,54
637,67
638,87
639,126
640,143
641,137
642,139
643,159
644,170
645,206
646,227
647,309
648,344
649,280
650,256
651,241
652,164
653,132
654,149
655,145
656,129
657,124
658,140
659,140
660,126
661,95
662,80
663,74
664,71
665,64
666,94
667,121
668,148
669,184
670,181
671,104
672,87
673,82
674,71
675,57
676,61
677,63
678,65
679,70
680,73
681,76
682,77
683,70
684,65
685,50
686,51
687,45
688,51
689,49
690,42
691,50
692,62
693,53
694,38
695,39
696,29
697,37
698,29
699,33
700,55
701,104
702,85
703,115
704,71
705,47
706,28
707,25
708,22
709,30
710,27
711,32
712,46
713,49
714,68
715,99
716,93
717,16
718,12
719,18
720,14
721,12
722,13
723,12
724,10
725,15
726,8
727,13
728,12
729,8
730,16
731,7
732,10
733,11
734,10
735,11
736,11
737,12
738,13
739,74
740,16
741,14
742,11
743,13
744,11
745,12
746,15
747,12
748,13
749,13
750,25
751,26
752,34
753,31
754,14
755,9
756,11
757,10
758,8
759,9
760,9
761,9
762,17
763,10
764,10
765,9
766,10
767,17
768,10
769,13
770,18
771,25
772,20
773,23
774,25
775,16
776,12
777,21
778,23
779,22
780,25
781,23
782,16
783,12
784,11
785,16
786,57
787,69
788,69
789,69
790,29
791,26
792,37
793,27
794,33
795,39
796,27
797,18
798,29
799,39
800,30
801,30
802,38
803,44
804,56
805,56
806,50
807,39
808,36
809,30
810,56
811,66
812,46
813,29
814,22
815,31
816,43
817,24
818,14
819,12
820,10
821,15
822,14
823,13
824,12
825,16
826,18
827,11
828,12
829,17
830,11
831,12
832,16
833,17
834,12
835,17
836,10
837,11
838,17
839,9
840,12
841,8
842,10
843,13
844,9
845,10
846,13
847,12
848,10
849,19
850,9
851,9
852,14
853,9
854,10
855,13
856,8
857,8
858,8
859,12
860,17
861,10
862,10
863,7
864,8
865,9
866,9
867,9
868,16
869,14
870,24
871,8
872,18
873,14
874,15
875,16
876,42
877,30
878,27
879,15
880,9
881,11
882,49
883,66
884,66
885,56
886,79
887,96
888,84
889,88
890,93
891,75
892,57
893,38
894,33
895,31
896,56
897,30
898,36
899,24
900,19
901,20
902,20
903,17
904,20
905,13
906,20
907,29
908,60
909,72
910,103
911,151
913,544
914,502
916,601
917,564
918,562
919,299
920,21
921,12
922,13
923,9
924,14
925,12
926,10
927,7
928,6
929,6
930,11
931,19
932,64
933,29
934,28
935,27
936,23
937,25
938,29
939,25
940,28
941,32
942,26
943,22
944,20
945,27
946,31
947,47
948,56
949,48
950,41
951,52
952,63
953,73
954,78
955,70
956,71
957,80
958,69
959,62
960,98
961,91
962,94
963,86
964,79
965,78
966,97
967,92
968,110
969,86
970,71
971,83
972,93
973,109
974,115
975,116
976,119
977,117
978,121
979,138
980,177
981,206
982,217
983,222
984,227
985,195
986,180
987,184
988,186
989,234
990,230
991,188
992,154
993,148
994,164
995,157
996,157
997,176
998,172
999,135
1000,129
1001,120
1002,122
1003,99
1004,89
1005,93
1006,95
1007,102
1008,114
1009,96
1010,106
1011,169
1012,171
1013,164
1014,145
1015,148
1016,143
1017,142
1018,145
1019,161
1020,171
1021,171
1022,161
1023,166
1024,176
1025,190
1026,186
1027,213
1028,194
1029,141
1030,41
1031,26
1032,18
1033,21
1034,16
1035,10
1036,14
1037,10
1038,7
1039,6
1040,7
1041,11
1042,9
1043,10
1044,6
1045,6
1046,6
1047,22
1048,25
1049,11
1050,9
1051,17
1052,11
1053,14
1054,15
1055,16
1056,7
1057,8
1058,8
1059,10
1060,6
1061,4
1062,5
1063,6
1064,11
1065,10
1066,11
1067,10
1068,8
1069,14
1070,8
1071,6
1072,6
1073,3
1074,3
1075,5
1076,7
1077,7
1078,7
1079,16
1080,4
1081,6
1082,7
1083,8
1084,8
1085,6
1086,11
1087,6
1088,6
1089,5
1090,7
1091,13
1092,11
1093,12
1094,8
1095,7
1096,11
1097,12
1098,11
1099,15
1100,12
1101,11
1102,9
1103,9
1104,17
1105,12
1106,12
1107,11
1108,8
1109,5
1110,4
1111,6
1112,6
1113,4
1114,2
1115,7
1116,8
1117,7
1118,6
1119,10
1120,11
1121,15
1122,19
1123,15
1124,19
1125,17
1126,16
1127,19
1128,17
1129,20
1130,20
1131,20
1132,23
1133,22
1134,36
1135,36
1136,55
1137,82
1138,80
1139,64
1140,48
1141,48
1142,44
1143,44
1144,41
1145,45
1146,47
1147,66
1148,59
1149,59
1150,73
1151,68
1152,20
1153,17
1154,16
1155,18
1156,13
1157,13
1158,7
1159,4
1160,8
1161,7
1162,9
1163,12
1164,7
1165,10
1166,7
1167,13
1168,12
1169,11
1170,16
1171,19
1172,40
1173,22
1174,21
1175,15
1176,20
1177,11
1178,20
1179,18
1180,18
1181,15
1182,32
1183,21
1184,21
1185,26
1186,25
1187,20
1188,20
1189,10
1190,10
1191,10
1192,6
1193,7
1194,14
1195,10
1196,9
1197,11
1198,6
1199,9
1200,10
1201,14
1202,9
1203,7
1204,7
1205,4
1206,5
1207,9
1208,6
1209,7
1210,10
1211,9
1212,8
1213,16
1214,19
1215,21
1216,16
1217,15
1218,12
1219,19
1220,24
1221,32
1222,39
1223,49
1224,64
1225,72
1226,71
1227,82
1228,81
1229,78
1230,83
1231,84
1232,55
1233,91
1234,141
1235,147
1236,97
1237,84
1238,83
1239,78
1240,79
1241,72
1242,85
1243,111
1244,122
1245,134
1246,114
1247,118
1248,132
1249,129
1250,119
1251,119
1252,113
1253,117
1254,122
1255,135
1256,143
1257,143
1258,116
1259,53
1260,15
1261,13
1262,11
1263,13
1264,10
1265,10
1266,8
1267,15
1268,35
1269,45
1270,32
1271,18
1272,18
1273,18
1274,17
1275,17
1276,10
1277,12
1278,12
1279,11
1280,8
1281,8
1282,12
1283,11
1284,11
1285,9
1286,9
1287,8
1288,6
1289,6
1290,10
1291,13
1292,36
1293,18
1294,21
1295,20
1296,19
1297,18
1298,15
1299,27
1300,44
1301,45
1302,37
1303,35
1304,27
1305,42
1306,58
1307,64
1308,31
1309,20
1310,24
1311,20
1312,27
1313,19
1314,11
1315,10
1316,7
1317,4
1318,5
1319,7
1320,16
1321,14
1322,17
1323,19
1324,27
1325,22
1326,22
1327,21
1328,18
1329,14
1330,21
1333,33
1334,34
1335,38
1336,43
1337,41
1338,21
1339,6
1340,13
1341,7
1342,1
1343,2
1344,5
1345,5
1346,5
1347,6
1348,5
1349,6
1350,9
1351,21
1352,28
1353,43
1354,39
1355,44
1356,44
1357,50
1358,43
1359,50
1360,48
1361,55
1362,55
1363,80
1364,100
1365,62
1366,28
1367,17
1368,12
1369,14
1370,8
1371,22
1372,17
1373,15
1374,19
1375,19
1376,19
1377,20
1378,19
1379,15
1380,18
1381,16
1382,18
1383,21
1384,29
1385,19
1386,30
1387,36
1388,53
1389,43
1390,27
1391,63
1392,54
1393,48
1394,54
1395,71
1396,63
1397,64
1398,63
1399,67
1400,74
1401,52
1402,31
1403,14
1404,12
1405,9
1406,10
1407,7
1408,7
1409,9
1410,9
1411,9
1412,13
1413,10
1414,7
1415,11
1416,14
1417,24
1418,19
1419,13
1420,29
1421,25
1422,12
1423,15
1424,12
1425,15
1426,20
1427,25
1428,30
1429,42
1430,44
1431,42
1432,51
1433,59
1434,52
1435,60
1436,62
1437,58
1438,57
1439,60
1440,85
1441,95
1442,105
1443,112
1444,124
1445,126
1446,132
1447,117
1448,116
1449,108
1450,105
1451,114
1452,126
1453,117
1454,112
1455,96
1456,111
1457,111
1458,138
1459,155
1460,178
1461,196
1462,202
1463,222
1464,220
1465,213
1466,228
1467,224
1468,239
1469,231
1470,219
1471,224
1472,198
1473,206
1474,194
1475,190
1476,168
1477,120
1478,76
1479,101
1480,112
1481,97
1482,107
1483,126
1484,158
1485,166
1486,186
1487,161
1488,135
1489,225
1490,275
1491,274
1492,281
1493,262
1494,248
1495,259
1496,278
1497,307
1498,316
1499,309
1500,332
1501,319
1502,314
1503,307
1504,299
1505,313
1506,348
1507,373
1508,377
1509,409
1510,427
1511,417
1512,414
1513,384
1514,336
1515,320
1516,318
1517,292
1518,294
1519,309
1520,303
1521,329
1522,357
1523,349
1524,364
1525,318
1526,308
1527,311
1528,307
1529,308
1530,357
1531,409
1532,347
1533,280
1534,110
1535,78
1536,139
1537,112
1538,80
1539,68
1540,70
1541,63
1542,59
1543,61
1544,55
1545,49
1546,54
1547,45
1548,50
1549,49
1550,49
1551,55
1552,58
1553,54
1554,52
1555,54
1556,58
1557,44
1558,76
1559,67
1560,55
1561,61
1562,70
1563,77
1564,68
1565,44
1566,32
1567,24
1568,26
1569,33
1570,57
1571,66
1572,98
1573,106
1574,119
1575,135
1576,134
1577,137
1578,146
1579,119
1580,110
1581,111
1582,124
1583,121
1584,132
1585,140
1586,147
1587,109
1588,81
1589,42
1590,17
1591,12
1592,19
1593,16
1594,10
1595,14
1596,12
1597,11
1598,8
1599,13
1600,18
1601,13
1602,13
1603,6
1604,6
1605,8
1606,6
1607,7
1608,8
1609,11
1610,10
1611,13
1612,10
1613,13
1614,8
1615,7
1616,7
1617,13
1618,14
1619,13
1620,15
1621,12
1622,19
1623,19
1624,12
1625,16
1626,11
1627,9
1628,10
1629,8
1630,10
1631,7
1632,6
1633,6
1634,4
1635,6
1636,13
1637,10
1638,10
1639,10
1640,16
1641,9
1642,12
1643,11
1644,14
1645,13
1646,13
1647,14
1648,10
1649,9
1650,10
1651,11
1652,11
1653,8
1654,7
1655,7
1656,7
1657,8
1658,7
1659,13
1660,10
1661,8
1662,11
1663,12
1664,18
1665,13
1666,10
1667,12
1668,15
1669,11
1670,13
1671,14
1672,12
1673,8
1674,7
1675,11
1676,9
1677,13
1678,14
1679,12
1680,20
1681,14
1682,12
1683,10
1684,15
1685,19
1686,21
1687,17
1688,17
1689,16
1690,10
1691,7
1692,13
1693,14
1694,12
1695,21
1696,25
1697,29
1698,27
1699,32
1700,34
1701,34
1702,45
1703,51
1704,60
1705,68
1706,69
1707,77
1708,78
1709,77
1710,92
1711,101
1712,102
1713,105
1714,114
1715,120
1716,120
1717,105
1718,109
1719,113
1720,114
1721,113
1722,124
1723,146
1724,160
1725,150
1726,164
1727,166
1728,38
1729,15
1730,11
1731,9
1732,14
1733,9
1734,8
1735,14
1736,12
1737,11
1738,13
1739,15
1740,16
1741,12
1742,18
1743,12
1744,16
1745,13
1746,11
1747,21
1748,27
1749,30
1750,48
1751,57
1752,63
1753,72
1754,80
1755,104
1756,105
1757,109
1758,98
1759,96
1760,101
1761,119
1762,116
1763,113
1764,110
1765,85
1766,55
1767,42
1768,30
1769,28
1770,39
1771,45
1772,56
1773,61
1774,77
1775,94
1776,101
1777,115
1778,126
1779,112
1780,94
1781,90
1782,93
1783,95
1784,103
1785,112
1786,124
1787,145
1788,146
1789,140
1790,151
1791,162
1792,156
1793,155
1794,163
1795,171
1796,178
1797,177
1798,198
1799,191
1800,213
1801,228
1802,239
1803,235
1804,234
1805,247
1806,223
1807,227
1808,213
1809,215
1810,226
1811,237
1812,246
1813,248
1814,208
1815,217
1816,234
1817,222
1818,236
1819,273
1820,285
1821,269
1822,251
1823,238
1824,222
1825,214
1826,228
1827,220
1828,215
1829,220
1830,228
1831,234
1832,243
1833,254
1834,264
1835,274
1836,273
1837,253
1838,246
1839,238
1840,220
1841,236
1842,250
1843,269
1844,308
1845,299
1846,312
1847,337
1848,340
1849,344
1850,353
1851,354
1852,336
1853,334
1854,325
1855,307
1856,305
1857,287
1858,202
1859,140
1860,97
1861,66
1862,58
1863,51
1864,42
1865,34
1866,37
1867,10
1868,13
1869,10
1870,10
1871,11
1872,86
1873,193
1874,197
1875,163
1876,102
1877,82
1878,76
1879,57
1880,52
1881,56
1882,63
1883,66
1884,51
1885,40
1886,39
1887,43
1888,39
1889,37
1890,42
1891,66
1892,57
1893,56
1894,39
1895,37
1896,38
1897,40
1898,66
1899,67
1900,67
1901,95
1902,81
1903,83
1904,85
1905,77
1906,92
1907,75
1908,54
1909,27
1910,34
1911,29
1912,35
1913,39
1914,47
1915,55
1916,75
1917,75
1918,93
1919,98
1920,97
1921,105
1922,110
1923,118
1924,138
1925,151
1926,152
1927,155
1928,135
1929,112
1931,170
1932,169
1933,105
1934,99
1935,111
1936,110
1937,122
1938,124
1939,120
1940,131
1941,140
1942,148
1943,143
1944,160
1945,167
1946,171
1947,191
1948,195
1949,185
1950,171
1951,171
1952,139
1953,129
1954,115
1955,104
1956,97
1957,99
1958,90
1959,82
1960,79
1961,61
1962,49
1963,50
1964,49
1965,54
1966,77
1967,85
1968,104
1969,86
1970,81
1971,63
1972,23
1973,10
1974,10
1975,10
1976,7
1977,8
1978,8
1979,6
1980,11
1981,9
1982,8
1983,5
1984,4
1985,5
1986,3
1987,8
1988,13
1989,16
1990,12
1991,7
1992,9
1993,10
1994,14
1995,13
1996,11
1997,10
1998,15
1999,14
2000,8
2001,8
2002,7
2003,6
2004,7
2005,7
2006,11
2007,7
2008,12
2009,13
2010,12
2011,11
2012,30
2013,25
2014,29
2015,18
2016,16
2017,11
2018,14
2019,26
2020,24
2021,52
2022,52
2023,28
2024,18
2025,13
2026,15
2027,15
2028,12
2029,13
2030,10
2031,11
2032,17
2033,25
2034,17
2035,19
2036,27
2037,32
2038,30
2039,34
2040,41
2041,15
2042,9
2043,10
2044,6
2045,6
2046,8
2047,10
2048,7
2049,10
2050,15
2051,10
2052,6
2053,12
2054,10
2055,16
2056,10
2057,13
2058,11
2059,10
2060,8
2061,5
2062,9
2063,6
2064,6
2065,6
2066,10
2067,7
2068,6
2069,8
2070,10
2071,8
2072,9
2073,12
2074,12
2075,6
2076,6
2077,7
2078,6
2079,4
2080,12
2081,10
2082,11
2083,16
2084,23
2085,37
2086,40
2087,43
2088,57
2089,59
2090,62
2091,66
2092,76
2093,73
2094,78
2095,104
2096,79
2097,100
2098,100
2099,100
2100,96
2101,100
2102,109
2103,100
2104,85
2105,87
2106,79
2107,74
2108,65
2109,43
2110,22
2111,13
2112,13
2113,9
2114,6
2115,6
2116,6
2117,4
2118,5
2119,8
2120,24
2121,19
2122,12
2123,12
2124,19
2125,13
2126,21
2127,20
2128,21
2129,23
2130,26
2131,29
2132,35
2133,38
2134,42
2135,36
2136,14
2137,8
2138,9
2139,9
2140,6
2141,5
2142,6
2143,6
2144,12
2145,10
2146,9
2147,8
2148,15
2149,22
2150,21
2151,24
2152,31
2153,34
2154,37
2155,47
2156,64
2157,66
2158,59
2159,75
2160,85
2161,101
2162,114
2163,115
2164,122
2165,129
2166,127
2167,121
2168,137
2169,172
2170,172
2171,183
2172,205
2173,215
2174,218
2175,219
2176,191
2177,149
2178,122
2179,115
2180,156
2181,97
2182,61
2183,56
2184,60
2185,60
2186,62
2187,58
2188,57
2189,64
2190,67
2191,79
2192,95
2193,63
2194,41
2195,34
2196,18
2197,17
2198,27
2199,18
2200,9
2201,9
2202,7
2203,8
2204,8
2205,9
2206,10
2207,8
2208,5
2209,2
2210,1
2211,5
2212,7
2213,8
2214,6
2215,7
2216,7
2217,8
2218,6
2219,5
2220,6
2221,9
2222,7
2223,6
2224,6
2225,6
2226,7
2227,8
2228,5
2229,7
2230,7
2231,6
2232,5
2233,3
2234,2
2235,5
2236,10
2237,18
2238,11
2239,14
2240,13
2241,10
2242,6
2243,5
2244,3
2245,7
2246,8
2247,14
2248,19
2249,22
2250,21
2251,26
2252,35
2253,32
2254,40
2255,42
2256,43
2257,42
2258,48
2259,51
2260,61
2261,59
2262,56
2263,73
2264,58
2265,62
2266,70
2267,70
2268,74
2269,71
2270,74
2271,69
2272,66
2273,76
2274,69
2275,69
2276,76
2277,85
2278,94
2279,99
2280,117
2281,125
2282,129
2283,131
2284,118
2285,120
2286,127
2287,123
2288,98
2289,101
2290,117
2291,147
