Hour,AQI Value
2292,133
2293,136
2294,129
2295,122
2296,132
2297,123
2298,91
2299,70
2300,61
2301,47
2302,46
2303,39
2304,38
2305,39
2306,45
2307,47
2308,64
2309,74
2310,79
2311,98
2312,93
2313,103
2314,105
2315,123
2316,141
2317,159
2318,185
2319,191
2320,183
2321,173
2322,174
2323,197
2324,207
2325,221
2326,219
2327,227
2328,237
2329,239
2330,247
2331,255
2332,263
2333,245
2334,247
2335,173
2336,66
2337,33
2338,35
2339,31
2340,24
2341,18
2342,12
2343,13
2344,13
2345,17
2346,15
2347,12
2348,13
2349,13
2350,9
2351,8
2352,7
2353,5
2354,7
2355,7
2356,7
2357,9
2358,7
2359,11
2360,9
2361,7
2362,7
2363,6
2364,58
2365,48
2366,37
2367,30
2368,35
2369,41
2370,41
2371,35
2372,49
2373,61
2374,64
2375,61
2376,61
2377,63
2378,61
2379,62
2380,64
2381,61
2382,86
2383,86
2384,99
2385,95
2386,97
2387,88
2388,82
2389,106
2390,104
2391,87
2392,96
2393,64
2394,56
2395,46
2396,42
2397,39
2398,41
2399,38
2400,39
2401,36
2402,33
2403,36
2404,38
2405,40
2406,39
2407,44
2408,45
2409,44
2410,46
2411,51
2412,57
2413,50
2414,61
2415,64
2416,69
2417,196
2418,132
2419,78
2420,149
2421,82
2422,196
2423,27
2424,26
2425,21
2426,29
2427,84
2428,71
2429,86
2430,43
2431,91
2432,52
2433,54
2434,110
2435,59
2436,48
2437,55
2438,58
2439,58
2440,69
2441,72
2442,72
2443,58
2444,55
2445,57
2446,51
2447,59
2448,52
2449,55
2450,60
2451,69
2452,91
2453,64
2454,62
2455,68
2456,70
2457,69
2458,67
2459,69
2460,80
2461,79
2462,82
2463,64
2464,61
2465,68
2466,64
2467,64
2468,70
2469,64
2470,81
2471,83
2472,96
2473,103
2474,111
2475,113
2476,122
2477,144
2478,170
2479,192
2480,208
2481,194
2482,227
2483,217
2484,249
2485,247
2486,214
2487,139
2488,60
2489,70
2490,27
2491,14
2492,42
2493,17
2494,17
2495,18
2496,19
2497,21
2498,38
2499,57
2500,47
2501,28
2502,53
2503,9
2504,30
2505,61
2506,52
2507,8
2508,8
2509,11
2510,16
2511,31
2512,28
2513,26
2514,67
2515,52
2516,33
2517,34
2518,34
2519,37
2520,47
2521,30
2522,28
2523,34
2524,40
2525,45
2526,55
2527,79
2528,86
2529,105
2530,67
2531,76
2532,78
2533,167
2534,93
2535,128
2536,93
2537,93
2538,98
2539,102
2540,103
2541,80
2542,47
2543,46
2544,36
2545,25
2546,21
2547,18
2548,17
2549,22
2550,21
2551,28
2552,68
2553,117
2554,77
2555,35
2556,21
2557,23
2558,20
2559,6
2560,5
2561,7
2562,5
2563,12
2564,11
2565,13
2566,17
2567,13
2568,16
2569,11
2570,13
2571,15
2572,9
2573,14
2574,13
2575,13
2576,13
2577,13
2578,11
2579,14
2580,12
2581,12
2582,12
2583,12
2584,15
2585,11
2586,12
2587,10
2588,15
2589,11
2590,17
2591,7
2592,6
2593,8
2594,10
2595,17
2596,16
2597,9
2598,10
2599,14
2600,15
2601,15
2602,15
2603,17
2604,14
2605,16
2606,18
2607,19
2608,12
2609,13
2610,13
2611,16
2612,19
2613,28
2614,28
2615,30
2616,32
2617,30
2618,33
2619,31
2620,38
2621,59
2622,68
2623,68
2624,70
2625,76
2626,75
2627,77
2628,73
2629,85
2630,83
2631,85
2632,84
2633,83
2634,76
2635,67
2636,72
2637,68
2638,68
2639,65
2640,73
2641,55
2642,75
2643,78
2644,56
2645,55
2646,78
2647,51
2648,51
2649,57
2650,70
2651,83
2652,87
2653,67
2654,44
2655,35
2656,39
2657,39
2658,40
2659,68
2660,58
2661,66
2662,65
2663,67
2664,78
2665,78
2666,87
2667,95
2668,101
2669,115
2670,120
2671,184
2672,202
2673,198
2674,203
2675,180
2676,153
2677,116
2678,69
2679,48
2680,46
2681,72
2682,90
2683,56
2684,15
2685,35
2686,31
2687,39
2688,39
2689,44
2690,40
2691,30
2692,29
2693,27
2694,24
2695,19
2696,24
2697,29
2698,29
2699,18
2700,23
2701,21
2702,9
2703,12
2704,13
2705,9
2706,66
2707,56
2708,125
2709,25
2710,21
2711,15
2712,17
2713,37
2714,34
2715,31
2716,29
2717,30
2718,27
2719,23
2720,19
2721,10
2722,35
2723,30
2724,13
2725,29
2726,36
2727,29
2728,18
2729,26
2730,24
2731,26
2732,36
2733,39
2734,49
2735,37
2736,40
2737,49
2738,46
2739,38
2740,46
2741,54
2742,51
2743,53
2744,56
2745,62
2746,67
2747,66
2748,62
2749,86
2750,118
2751,125
2752,126
2753,118
2754,116
2755,116
2756,94
2757,86
2758,76
2759,59
2760,48
2761,42
2762,59
2763,64
2764,60
2765,67
2766,71
2767,69
2768,80
2769,91
2770,101
2771,115
2772,134
2773,121
2774,84
2775,59
2776,54
2777,57
2778,55
2779,63
2780,133
2781,125
2782,92
2783,74
2784,74
2785,71
2786,70
2787,70
2788,65
2789,67
2790,69
2791,77
2792,72
2793,64
2794,71
2795,80
2796,99
2797,92
2798,78
2799,100
2800,87
2801,81
2802,72
2803,65
2804,63
2805,54
2806,78
2807,73
2808,64
2809,79
2810,75
2811,90
2812,90
2813,87
2814,97
2815,88
2816,74
2817,72
2818,86
2819,91
2820,69
2821,75
2822,82
2823,79
2824,98
2825,90
2826,92
2827,89
2828,104
2829,118
2830,121
2831,137
2832,140
2833,136
2834,141
2835,135
2836,115
2837,103
2838,89
2839,73
2840,69
2841,77
2842,79
2843,69
2844,64
2845,76
2846,94
2847,63
2848,45
2849,52
2850,45
2851,50
2852,40
2853,42
2854,38
2855,33
2856,32
2857,33
2858,39
2859,33
2860,33
2861,34
2862,41
2863,56
2864,66
2865,77
2866,91
2867,111
2868,141
2869,377
2870,198
2871,145
2872,141
2873,149
2874,162
2875,246
2876,162
2877,175
2878,207
2879,213
2880,223
2881,228
2882,226
2883,224
2884,221
2885,209
2886,176
2887,159
2888,139
2889,132
2890,114
2891,118
2892,122
2893,117
2894,109
2895,79
2896,64
2897,78
2898,91
2899,100
2900,105
2901,113
2902,130
2903,148
2904,149
2905,154
2906,144
2907,165
2908,174
2909,178
2910,177
2911,167
2912,171
2913,164
2914,162
2915,174
2916,168
2917,168
2918,166
2919,161
2920,147
2921,153
2922,163
2923,187
2924,207
2925,120
2926,43
2927,43
2928,72
2929,83
2930,50
2931,38
2932,42
2933,33
2934,52
2935,101
2936,102
2937,50
2938,39
2939,260
2940,36
2941,40
2942,42
2943,78
2944,61
2945,45
2946,60
2947,66
2948,77
2949,66
2950,54
2951,55
2952,50
2953,50
2954,44
2955,39
2956,34
2957,19
2958,18
2959,18
2960,21
2961,16
2962,25
2963,37
2964,73
2965,21
2966,25
2967,33
2968,41
2969,15
2970,17
2971,17
2972,29
2973,27
2974,32
2975,30
2976,30
2977,35
2978,39
2979,26
2980,15
2981,23
2982,20
2983,25
2984,26
2985,18
2986,42
2987,19
2988,19
2989,16
2990,20
2991,17
2992,18
2993,25
2994,23
2995,37
2996,29
2997,18
2998,25
2999,26
3000,36
3001,26
3002,26
3003,15
3004,15
3005,18
3006,30
3007,37
3008,36
3009,38
3010,40
3011,47
3012,63
3013,52
3014,56
3015,60
3016,56
3017,64
3018,65
3019,72
3020,75
3021,83
3022,56
3023,114
3024,199
3025,248
3026,439
3027,271
3028,65
3029,38
3030,23
3031,15
3032,13
3033,12
3034,11
3035,8
3036,11
3037,10
3038,12
3039,9
3040,4
3041,5
3042,9
3043,8
3044,7
3045,54
3046,9
3047,7
3048,11
3049,8
3050,19
3051,25
3052,11
3053,21
3054,25
3055,11
3056,12
3057,10
3058,8
3059,5
3060,3
3061,8
3062,8
3063,14
3064,14
3065,12
3066,17
3067,18
3068,18
3069,26
3070,50
3071,43
3072,50
3073,52
3074,63
3075,65
3076,69
3077,66
3078,67
3079,61
3080,70
3081,85
3082,99
3083,105
3084,62
3085,53
3086,111
3087,144
3088,192
3089,67
3090,46
3091,57
3092,38
3093,28
3094,43
3095,31
3096,26
3097,24
3098,31
3099,29
3100,37
3101,40
3102,48
3103,52
3104,48
3105,52
3106,46
3107,52
3108,59
3109,31
3110,20
3111,23
3112,25
3113,22
3114,25
3115,31
3116,47
3117,41
3118,43
3119,35
3120,46
3121,49
3122,39
3123,29
3124,29
3125,26
3126,28
3127,36
3128,40
3129,43
3130,51
3131,42
3132,45
3133,44
3134,47
3135,46
3136,41
3137,36
3138,45
3139,51
3140,67
3141,63
3142,69
3143,76
3144,76
3145,79
3146,106
3147,111
3148,118
3149,120
3150,126
3151,125
3152,132
3153,138
3154,141
3155,145
3156,153
3157,143
3158,139
3159,144
3160,122
3161,110
3162,109
3163,105
3164,117
3165,121
3166,128
3167,136
3168,155
3169,141
3170,14
3171,7
3172,4
3173,5
3174,8
3175,12
3176,21
3177,11
3178,12
3179,19
3180,11
3181,12
3182,7
3183,11
3184,9
3185,8
3186,16
3187,14
3188,18
3189,32
3190,55
3191,46
3192,43
3193,60
3194,55
3195,53
3196,44
3197,38
3198,41
3199,28
3200,29
3201,44
3202,26
3203,17
3204,29
3205,42
3206,37
3207,43
3208,40
3209,29
3210,29
3211,32
3212,35
3213,40
3214,37
3215,32
3216,38
3217,38
3218,33
3219,21
3220,18
3221,19
3222,22
3223,30
3224,37
3225,38
3226,33
3227,41
3228,44
3229,47
3230,47
3231,47
3232,48
3233,47
3234,53
3235,51
3236,58
3237,58
3238,64
3239,64
3240,76
3241,77
3242,80
3243,77
3244,75
3245,80
3246,78
3247,32
3248,20
3249,14
3250,10
3251,9
3252,10
3253,6
3254,12
3255,13
3256,7
3257,7
3258,8
3259,8
3260,42
3261,38
3262,32
3263,44
3264,31
3265,18
3266,24
3267,33
3268,39
3269,44
3270,45
3271,35
3272,27
3273,20
3274,27
3275,19
3276,24
3277,17
3278,24
3279,11
3280,12
3281,11
3282,16
3283,13
3284,26
3285,28
3286,38
3287,35
3288,43
3289,52
3290,44
3291,44
3292,48
3293,48
3294,58
3295,66
3296,86
3297,86
3298,83
3299,78
3300,74
3301,90
3302,68
3303,70
3304,50
3305,63
3306,64
3307,58
3308,48
3309,43
3310,43
3311,44
3312,38
3313,47
3314,44
3315,43
3316,53
3317,56
3318,61
3319,79
3320,72
3321,75
3322,84
3323,60
3324,86
3325,72
3326,65
3327,65
3328,58
3329,59
3330,59
3331,54
3332,63
3333,69
3334,65
3335,76
3336,67
3337,68
3338,76
3339,86
3340,81
3341,84
3342,93
3343,111
3344,111
3345,100
3346,92
3347,82
3348,78
3349,73
3350,66
3351,62
3352,53
3353,60
3354,59
3355,60
3356,80
3357,83
3358,82
3359,68
3360,68
3361,117
3362,112
3363,96
3364,104
3365,104
3366,104
3367,116
3368,108
3369,96
3370,95
3371,95
3372,90
3373,87
3374,87
3375,77
3376,58
3377,39
3378,44
3379,54
3380,74
3381,81
3382,79
3383,80
3384,86
3385,73
3386,78
3387,88
3388,103
3389,97
3390,97
3391,85
3392,82
3393,78
3394,82
3395,84
3396,91
3398,67
3399,63
3400,45
3401,25
3402,32
3403,53
3404,53
3405,44
3406,48
3407,58
3408,68
3409,67
3410,76
3411,75
3412,78
3413,52
3414,43
3415,43
3416,43
3417,47
3418,48
3419,60
3420,58
3421,49
3422,53
3423,39
3424,45
3425,41
3426,44
3427,40
3428,42
3429,52
3430,69
3431,63
3433,49
3434,63
3435,76
3436,70
3437,82
3438,87
3439,84
3440,83
3441,92
3442,88
3443,90
3444,89
3445,79
3446,71
3447,77
3448,58
3449,60
3450,40
3451,3
3452,9
3453,9
3455,11
3456,11
3457,12
3458,14
3459,13
3460,19
3461,39
3462,42
3463,49
3464,44
3465,35
3466,32
3467,32
3468,28
3469,31
3470,26
3471,26
3472,24
3473,28
3474,25
3475,28
3476,32
3477,17
3478,10
3479,12
3480,10
3481,14
3482,12
3483,9
3484,14
3485,17
3486,12
3487,8
3488,19
3489,20
3490,30
3491,25
3492,21
3493,25
3494,30
3495,35
3496,24
3497,26
3498,22
3499,16
3500,23
3501,27
3502,23
3503,40
3504,37
3505,29
3506,31
3507,56
3508,57
3509,46
3510,53
3511,48
3512,28
3513,32
3514,25
3515,29
3516,32
3517,32
3518,25
3519,34
3520,30
3521,26
3522,13
3523,19
3524,271
3525,50
3526,43
3527,41
3528,39
3529,34
3530,35
3531,44
3532,58
3533,61
3534,58
3535,72
3536,79
3537,96
3538,86
3539,59
3540,54
3541,58
3542,74
3543,74
3544,62
3545,55
3546,72
3547,81
3548,43
3549,31
3550,31
3551,32
3552,20
3553,23
3554,26
3555,29
3556,33
3557,42
3558,59
3559,68
3560,72
3561,63
3562,53
3563,50
3564,47
3565,49
3566,52
3567,50
3568,50
3569,41
3570,37
3571,42
3572,41
3573,48
3574,51
3575,56
3576,62
3577,69
3578,73
3579,69
3580,72
3581,70
3582,48
3583,44
3584,34
3585,26
3586,21
3587,24
3588,21
3589,26
3590,30
3591,31
3592,40
3593,28
3594,26
3595,28
3596,61
3597,56
3598,60
3599,55
3600,59
3601,52
3602,43
3603,36
3604,38
3605,47
3606,51
3607,69
3608,85
3609,74
3610,103
3611,107
3612,113
3613,111
3614,118
3615,119
3616,107
3617,101
3618,108
3619,111
3620,105
3621,98
3622,97
3623,70
3624,60
3625,55
3626,60
3627,68
3628,89
3629,95
3630,102
3631,90
3632,97
3633,91
3634,94
3635,64
3636,63
3637,60
3638,60
3639,64
3640,73
3641,69
3642,49
3643,49
3644,50
3645,47
3646,30
3647,28
3648,31
3649,26
3650,28
3651,29
3652,36
3653,33
3654,43
3655,41
3656,52
3657,49
3658,50
3659,70
3660,104
3661,90
3662,119
3663,79
3664,92
3665,67
3666,59
3667,53
3668,45
3669,41
3670,47
3671,44
3672,40
3673,39
3674,36
3675,43
3676,45
3677,59
3678,79
3679,88
3680,112
3681,98
3682,118
3683,86
3684,103
3685,74
3686,54
3687,58
3688,52
3689,45
3690,43
3691,40
3692,37
3693,43
3694,43
3695,44
3696,48
3697,46
3698,48
3699,62
3700,69
3701,83
3702,78
3703,89
3704,100
3705,103
3706,95
3707,99
3708,99
3709,94
3710,79
3711,72
3712,76
3713,94
3714,102
3715,116
3716,111
3717,105
3718,87
3719,60
3720,62
3721,65
3722,67
3723,85
3724,75
3725,82
3726,81
3727,90
3728,102
3729,99
3730,125
3731,84
3732,97
3733,86
3734,87
3735,69
3736,78
3737,74
3738,74
3739,86
3740,78
3741,72
3742,74
3743,89
3744,105
3745,104
3746,69
3747,46
3748,47
3749,51
3750,59
3751,68
3752,64
3753,77
3754,67
3755,81
3756,93
3757,94
3758,78
3759,80
3760,75
3761,71
3762,46
3763,34
3764,37
3765,27
3766,28
3767,46
3768,45
3769,45
3770,42
3771,67
3772,85
3773,81
3774,91
3775,85
3776,90
3777,89
3778,88
3779,97
3780,103
3781,111
3782,113
3783,107
3784,121
3785,117
3786,131
3787,127
3788,113
3789,47
3790,66
3791,64
3792,59
3793,74
3794,80
3795,70
3796,60
3797,41
3798,33
3799,31
3800,37
3801,22
3802,32
3803,33
3804,50
3805,65
3806,57
3807,51
3808,54
3809,60
3810,59
3811,70
3812,85
3813,97
3814,95
3815,92
3816,80
3817,96
3818,99
3819,112
3820,122
3821,124
3822,134
3823,139
3824,152
3825,115
3826,101
3827,92
3828,89
3829,86
3830,89
3831,87
3832,91
3833,108
3834,166
3835,222
3836,214
3837,188
3838,178
3839,176
3840,179
3841,158
3842,128
3843,128
3844,139
3845,147
3846,140
3847,148
3848,143
3849,146
3850,125
3851,87
3852,67
3853,58
3854,54
3855,53
3856,62
3857,44
3858,55
3859,41
3860,52
3861,53
3862,60
3863,56
3864,55
3865,58
3866,57
3867,59
3868,68
3869,53
3870,52
3871,58
3872,61
3873,64
3874,74
3875,83
3876,105
3877,98
3878,83
3879,43
3880,18
3881,9
3882,9
3883,6
3884,3
3885,7
3886,7
3887,14
3888,6
3889,2
3890,0
3891,-4
3892,-1
3893,-1
3894,0
3895,2
3896,1
3897,-1
3898,4
3899,5
3900,18
3901,21
3902,18
3903,17
3904,16
3905,14
3906,13
3907,22
3908,17
3909,19
3910,38
3911,32
3912,71
3913,79
3914,87
3915,88
3916,95
3917,103
3918,103
3919,108
3920,97
3921,103
3922,83
3923,84
3924,64
3925,45
3926,36
3927,41
3928,33
3929,24
3930,27
3931,34
3932,71
3933,78
3934,59
3935,68
3936,98
3937,76
3938,57
3939,60
3940,50
3941,27
3942,30
3943,27
3944,29
3945,36
3946,30
3947,33
3948,43
3949,41
3950,41
3951,38
3952,49
3953,44
3954,53
3955,53
3956,50
3957,55
3958,59
3959,63
3960,69
3961,65
3962,65
3963,65
3964,63
3965,62
3966,56
3967,47
3968,40
3969,24
3970,24
3971,32
3972,29
3973,17
3974,16
3975,18
3976,21
3977,22
3978,16
3979,22
3980,22
3981,17
3982,20
3983,27
3984,22
3985,16
3986,15
3987,16
3988,12
3989,11
3990,12
3991,10
3992,9
3993,5
3994,3
3995,12
3996,12
3997,9
3998,7
3999,8
4000,26
4001,21
4002,33
4003,33
4004,23
4005,17
4006,18
4007,20
4008,29
4009,27
4010,24
4011,17
4012,20
4013,17
4014,20
4015,17
4016,21
4017,12
4018,22
4019,17
4020,15
4021,28
4022,26
4023,44
4024,27
4025,16
4026,52
4027,50
4028,43
4029,47
4030,38
4031,49
4032,33
4033,31
4034,20
4035,18
4036,27
4037,24
4038,17
4039,33
4040,27
4041,37
4042,35
4043,27
4044,29
4045,23
4046,41
4047,33
4048,11
4049,18
4050,32
4051,18
4052,16
4053,27
4054,31
4055,37
4056,44
4057,42
4058,33
4059,27
4060,35
4061,33
4062,31
4063,29
4064,45
4065,47
4066,74
4067,63
4068,70
4069,33
4070,35
4071,33
4072,37
4073,36
4074,44
4075,41
4076,43
4077,50
4078,69
4079,51
4080,40
4081,42
4082,43
4083,44
4084,46
4085,52
4086,92
4087,95
4088,79
4089,85
4090,76
4091,82
4092,51
4093,71
4094,90
4095,25
4096,45
4097,46
4098,55
4099,59
4100,61
4101,102
4102,110
4103,121
4104,126
4105,131
4106,138
4107,79
4108,61
4109,52
4110,56
4111,47
4112,68
4113,66
4114,76
4115,79
4116,72
4117,51
4118,54
4120,47
4121,85
4122,90
4123,82
4124,103
4125,386
4126,54
4127,59
4128,62
4129,782
4130,63
4131,73
4132,94
4133,94
4134,86
4135,140
4136,118
4137,113
4138,86
4139,88
4141,80
4142,66
4143,77
4144,83
4145,85
4146,90
4147,29
4148,29
4149,40
4150,43
4151,47
4152,24
4153,27
4154,17
4155,13
4156,26
4157,30
4158,31
4159,25
4160,29
4161,27
4162,32
4163,45
4164,50
4165,55
4166,59
4167,51
4168,59
4169,60
4170,51
4171,37
4172,52
4173,108
4174,71
4175,52
4176,41
4177,38
4178,44
4179,51
4180,91
4181,111
4182,115
4183,103
4184,55
4185,34
4186,62
4187,102
4188,78
4189,70
4190,55
4191,42
4192,42
4193,64
4194,66
4195,69
4196,58
4197,30
4198,34
4199,43
4200,44
4201,39
4202,44
4203,42
4204,17
4205,10
4206,7
4207,6
4208,5
4209,4
4210,7
4211,6
4212,4
4213,6
4214,6
4215,8
4216,6
4217,6
4218,9
4219,7
4220,8
4221,5
4222,3
4223,4
4224,2
4225,0
4226,0
4227,12
4228,8
4229,6
4230,6
4231,8
4232,7
4233,9
4234,8
4235,15
4236,11
4237,13
4238,15
4239,13
4240,14
4241,16
4242,28
4243,36
4244,49
4245,30
4246,29
4247,29
4248,29
4249,48
4250,53
4251,50
4252,47
4253,40
4254,32
4255,34
4256,29
4257,34
4258,33
4259,37
4260,45
4261,28
4262,17
4263,24
4264,38
4265,43
4266,38
4267,38
4268,38
4269,40
4270,39
4271,36
4272,39
4273,40
4274,48
4275,47
4276,50
4277,61
4278,58
4279,62
4280,50
4281,48
4282,52
4284,48
4285,74
4286,66
4287,65
4288,59
4289,71
4290,56
4291,40
4292,42
4293,45
4294,42
4295,56
4296,59
4297,74
4298,77
4299,76
4300,71
4301,64
4302,43
4303,26
4304,24
4306,48
4307,57
4308,63
4309,74
4310,66
4311,88
4312,98
4313,109
4314,112
4315,121
4316,126
4317,134
4318,104
4319,100
4320,97
4321,93
4322,93
4323,107
4324,103
4325,112
4326,112
4327,121
4328,108
4329,116
4330,86
4331,81
4332,91
4333,83
4334,70
4335,77
4336,89
4337,97
4338,124
4339,135
4340,148
4341,148
4342,100
4343,74
4344,73
4345,50
4346,47
4347,53
4348,46
4349,48
4350,49
4351,54
4352,61
4353,52
4354,40
4355,38
4356,35
4357,36
4358,22
4359,26
4360,26
4361,38
4362,39
4363,62
4364,84
4365,102
4366,102
4367,11
4368,6
4369,6
4370,8
4371,6
4372,9
4373,9
4374,13
4375,8
4376,6
4377,4
4378,9
4379,8
4380,15
4381,1
4382,8
4383,7
4384,5
4385,10
4386,27
4387,25
4388,22
4389,24
4390,21
4391,19
4392,22
4393,28
4394,39
4395,43
4396,59
4397,93
4398,99
4399,102
4400,72
4401,52
4402,44
4403,54
4404,41
4405,35
4406,18
4407,14
4408,16
4409,22
4410,16
4411,19
4412,33
4413,37
4414,37
4415,45
4416,52
4417,57
4418,57
4419,67
4420,67
4421,63
4422,79
4423,75
4424,75
4425,64
4426,63
4427,70
4428,55
4429,54
4430,57
4431,49
4432,66
4433,76
4434,77
4435,74
4436,92
4437,114
4438,134
4439,147
4440,153
4441,163
4442,238
4443,251
4444,252
4445,223
4446,192
4447,153
4448,114
4449,90
4450,84
4451,85
4452,80
4453,85
4454,95
4455,88
4456,85
4457,84
4458,87
4459,79
4460,59
4461,45
4462,57
4463,71
4464,105
4465,108
4466,97
