Hour,AQI Value
4467,111
4468,128
4469,125
4470,127
4471,102
4472,73
4473,53
4474,53
4475,55
4476,56
4477,61
4478,62
4479,61
4480,59
4481,66
4482,68
4483,72
4484,84
4485,82
4486,88
4487,81
4488,60
4489,50
4490,42
4491,41
4492,50
4493,50
4494,52
4495,56
4496,53
4497,64
4498,71
4499,70
4500,68
4501,59
4502,47
4503,43
4504,38
4505,44
4506,48
4507,48
4508,62
4509,74
4510,89
4511,80
4512,74
4513,83
4514,85
4515,92
4516,126
4517,127
4518,90
4519,82
4520,79
4521,78
4522,86
4523,92
4524,97
4525,96
4526,96
4527,98
4528,108
4529,105
4530,114
4531,88
4532,76
4533,72
4534,69
4535,59
4536,51
4537,52
4538,51
4539,54
4540,57
4541,59
4542,64
4543,61
4544,61
4545,68
4546,80
4547,77
4548,89
4549,95
4550,99
4551,87
4552,96
4553,86
4554,85
4555,89
4556,89
4557,43
4558,34
4559,34
4560,36
4561,51
4562,51
4563,58
4564,58
4565,61
4566,69
4567,68
4568,69
4569,57
4570,57
4571,65
4572,78
4573,76
4574,66
4575,62
4576,62
4577,69
4578,60
4579,66
4580,76
4581,91
4582,77
4583,73
4584,65
4585,63
4586,88
4587,93
4588,107
4589,106
4590,109
4591,101
4592,91
4593,92
4594,67
4595,50
4596,45
4597,38
4598,35
4599,45
4600,37
4601,45
4602,45
4603,43
4604,39
4605,47
4606,43
4607,39
4608,48
4609,55
4610,72
4611,70
4612,76
4613,78
4614,77
4615,88
4616,82
4617,88
4618,80
4619,69
4620,76
4621,66
4622,85
4623,69
4624,64
4625,72
4626,82
4627,67
4628,64
4629,61
4630,50
4631,44
4632,39
4633,43
4634,51
4635,53
4636,58
4637,55
4638,58
4639,59
4640,42
4641,21
4642,21
4643,22
4644,8
4645,12
4646,12
4647,9
4648,6
4649,9
4650,5
4651,6
4652,8
4653,9
4654,7
4655,10
4656,11
4657,16
4658,21
4659,23
4660,25
4661,27
4662,25
4663,17
4664,16
4665,11
4666,7
4667,12
4668,9
4669,11
4670,17
4671,8
4672,13
4673,20
4674,20
4675,23
4676,27
4677,27
4678,28
4679,36
4680,21
4681,22
4682,17
4683,15
4684,22
4685,37
4686,41
4687,46
4688,42
4689,35
4690,27
4691,23
4692,21
4693,25
4694,27
4695,22
4696,25
4697,34
4698,30
4699,40
4700,64
4701,71
4702,60
4703,54
4704,67
4705,87
4706,57
4707,26
4708,27
4709,21
4710,20
4711,23
4712,38
4713,27
4714,29
4715,35
4716,36
4717,36
4718,26
4719,31
4720,34
4721,28
4722,31
4723,33
4724,32
4725,31
4726,38
4727,38
4728,33
4729,33
4730,33
4731,27
4732,38
4733,35
4734,22
4735,19
4736,24
4737,35
4738,30
4739,30
4740,29
4741,42
4742,40
4743,40
4744,39
4745,40
4746,41
4747,42
4748,56
4749,48
4750,51
4751,55
4752,51
4753,55
4754,53
4755,47
4756,52
4757,51
4758,51
4759,54
4760,71
4761,65
4762,67
4763,68
4764,68
4765,80
4766,89
4767,86
4768,86
4769,67
4770,75
4771,77
4772,90
4773,99
4774,96
4775,126
4776,125
4777,115
4778,87
4779,77
4780,83
4781,92
4782,80
4783,72
4784,70
4785,63
4786,68
4787,76
4788,80
4789,90
4790,82
4791,79
4792,95
4793,87
4794,94
4795,107
4796,115
4797,98
4798,66
4799,60
4800,60
4801,63
4802,91
4803,94
4804,125
4805,154
4806,163
4807,154
4808,156
4809,149
4812,96
4813,100
4814,80
4815,83
4816,94
4817,91
4818,108
4819,102
4820,94
4821,96
4822,92
4823,101
4824,98
4825,94
4826,82
4827,87
4828,75
4829,62
4830,59
4831,59
4832,50
4833,38
4834,18
4835,11
4836,13
4837,8
4838,5
4839,3
4840,-2
4841,-2
4842,-2
4843,3
4844,2
4845,-3
4846,-2
4847,1
4848,1
4849,-1
4850,-1
4851,3
4852,1
4853,-1
4854,4
4855,2
4856,-1
4857,0
4858,5
4859,16
4860,34
4861,24
4862,26
4863,32
4864,41
4865,40
4866,40
4867,32
4868,49
4869,60
4870,63
4871,81
4872,76
4873,86
4874,80
4875,80
4876,69
4877,75
4878,80
4879,75
4880,71
4881,49
4882,48
4883,47
4884,64
4885,59
4886,45
4887,48
4888,35
4889,46
4890,45
4891,47
4892,64
4893,85
4894,89
4895,97
4896,101
4897,101
4898,90
4899,91
4900,86
4901,91
4902,92
4903,91
4904,105
4905,95
4906,82
4907,83
4908,95
4909,113
4910,117
4911,102
4912,110
4913,115
4914,140
4915,131
4916,72
4917,17
4918,31
4919,39
4920,31
4921,33
4922,38
4923,42
4924,42
4925,42
4926,37
4927,38
4928,38
4929,42
4930,50
4931,60
4932,60
4933,71
4934,74
4935,90
4936,96
4937,97
4938,75
4939,43
4940,46
4941,64
4942,51
4943,42
4944,43
4945,41
4946,46
4947,54
4948,53
4949,50
4950,45
4951,36
4952,27
4953,19
4954,25
4955,32
4956,39
4957,31
4958,37
4959,27
4960,17
4961,17
4962,23
4963,32
4964,45
4965,30
4966,10
4967,5
4968,-1
4969,-1
4970,2
4971,6
4972,8
4973,5
4974,5
4975,5
4976,4
4977,7
4978,8
4979,11
4980,12
4981,10
4982,18
4983,14
4984,17
4985,11
4986,30
4987,29
4988,36
4989,29
4990,35
4991,37
4992,35
4993,52
4994,46
4995,48
4996,50
4997,54
4998,43
4999,42
5000,39
5001,38
5002,39
5003,39
5004,46
5005,58
5006,46
5007,39
5008,41
5009,72
5010,96
5011,56
5012,26
5013,28
5014,23
5015,25
5016,12
5017,16
5018,13
5019,18
5020,17
5021,20
5022,14
5023,25
5024,23
5025,24
5026,28
5027,28
5028,45
5029,58
5030,45
5031,45
5032,46
5033,60
5034,66
5035,79
5036,92
5037,103
5038,98
5039,115
5040,97
5041,98
5042,68
5043,87
5044,98
5045,125
5046,120
5047,105
5048,90
5049,72
5050,53
5051,76
5052,86
5053,83
5054,96
5055,93
5056,101
5057,99
5058,96
5059,109
5060,96
5061,87
5062,94
5063,92
5064,100
5065,118
5066,118
5067,128
5068,124
5069,130
5070,150
5071,180
5072,192
5073,202
5074,195
5075,177
5076,205
5077,181
5078,181
5079,181
5080,184
5081,84
5082,54
5083,34
5084,39
5085,47
5086,52
5087,29
5088,23
5089,31
5090,40
5091,51
5092,54
5093,57
5094,59
5095,61
5096,63
5097,37
5098,56
5099,55
5100,51
5101,32
5102,24
5103,27
5104,43
5105,61
5106,78
5107,83
5108,82
5109,60
5110,49
5111,52
5112,46
5113,54
5114,54
5115,54
5116,61
5117,57
5118,59
5119,47
5120,37
5121,33
5122,44
5123,42
5124,49
5125,38
5126,45
5127,51
5128,47
5129,64
5130,79
5131,87
5132,64
5133,93
5134,112
5135,117
5136,114
5137,138
5138,83
5139,55
5140,50
5141,50
5142,37
5143,48
5144,54
5145,26
5146,13
5147,16
5148,14
5149,17
5150,17
5151,17
5152,27
5153,32
5154,35
5155,33
5156,30
5157,37
5158,40
5159,45
5160,47
5161,60
5162,59
5163,80
5164,58
5165,46
5166,84
5167,99
5168,62
5169,50
5170,37
5171,37
5172,24
5173,25
5174,29
5175,24
5176,47
5177,42
5178,35
5179,46
5180,45
5181,50
5182,51
5183,71
5184,68
5185,75
5186,80
5187,86
5188,77
5189,87
5190,80
5191,74
5192,82
5193,81
5194,74
5195,79
5196,86
5197,91
5198,91
5199,86
5200,75
5201,74
5202,75
5203,90
5204,100
5205,62
5206,50
5207,39
5208,41
5209,47
5210,44
5211,55
5212,57
5213,59
5214,72
5215,60
5216,46
5217,47
5218,43
5219,38
5220,40
5221,36
5222,32
5223,35
5224,44
5225,51
5226,59
5227,68
5228,77
5229,65
5230,72
5231,60
5232,72
5233,77
5234,79
5235,93
5236,96
5237,114
5238,110
5239,110
5240,107
5241,86
5242,81
5243,79
5244,64
5245,67
5246,74
5247,76
5248,68
5249,78
5250,76
5251,79
5252,84
5253,85
5254,36
5255,18
5256,18
5257,18
5258,17
5259,20
5260,19
5261,13
5262,25
5263,27
5264,14
5265,17
5266,11
5267,14
5268,15
5269,11
5270,7
5271,13
5272,13
5273,17
5274,14
5275,27
5276,23
5277,24
5278,24
5279,27
5280,42
5281,47
5282,48
5283,43
5284,48
5285,42
5286,58
5287,29
5288,15
5289,21
5290,11
5291,11
5292,13
5293,11
5294,23
5295,20
5296,16
5297,17
5298,21
5299,26
5300,36
5301,48
5302,42
5303,38
5304,23
5305,29
5306,23
5307,38
5308,32
5309,41
5310,42
5311,42
5312,40
5313,44
5314,31
5315,34
5316,43
5317,37
5318,44
5319,48
5320,45
5321,30
5322,41
5323,44
5324,66
5325,70
5326,59
5327,56
5328,54
5329,62
5330,69
5331,77
5332,91
5333,87
5334,82
5335,69
5336,59
5337,44
5338,44
5339,47
5340,51
5341,60
5342,65
5343,73
5344,64
5345,81
5346,75
5347,77
5348,70
5349,59
5350,64
5351,57
5352,55
5353,54
5354,54
5355,59
5356,61
5357,67
5358,62
5359,63
5360,66
5361,62
5362,57
5363,53
5364,60
5365,68
5366,67
5367,81
5368,78
5369,70
5370,76
5371,60
5372,60
5373,63
5374,57
5375,60
5376,59
5377,63
5378,52
5379,66
5380,73
5381,73
5382,88
5383,82
5384,80
5385,74
5386,66
5387,49
5388,30
5389,12
5390,12
5391,14
5392,10
5393,17
5394,14
5395,20
5396,20
5397,15
5398,24
5399,23
5400,19
5401,21
5402,24
5403,21
5404,24
5405,23
5406,23
5407,14
5408,18
5409,17
5410,19
5411,22
5412,26
5413,33
5414,21
5415,21
5416,20
5417,11
5418,16
5419,17
5420,10
5421,9
5422,11
5423,8
5424,5
5425,9
5426,10
5427,12
5428,12
5429,13
5430,9
5431,11
5432,13
5433,7
5434,11
5435,11
5436,10
5437,15
5438,13
5439,15
5440,20
5441,23
5442,24
5443,28
5444,45
5445,40
5446,47
5447,50
5448,48
5449,67
5450,95
5451,74
5452,13
5453,12
5454,19
5455,18
5456,13
5457,14
5458,10
5459,9
5460,19
5461,8
5462,8
5463,6
5464,6
5465,9
5466,9
5467,16
5468,14
5469,16
5470,7
5471,18
5472,19
5473,18
5474,25
5475,23
5476,18
5477,18
5478,16
5479,11
5480,19
5481,15
5482,13
5483,26
5484,27
5485,22
5486,23
5487,24
5488,20
5489,33
5490,25
5491,29
5492,25
5493,21
5494,21
5495,27
5496,27
5497,30
5498,32
5499,29
5500,34
5501,43
5502,51
5503,48
5504,54
5505,66
5506,68
5507,53
5508,63
5509,63
5510,68
5511,77
5512,73
5513,80
5514,79
5515,78
5516,86
5517,82
5518,103
5519,111
5520,111
5521,115
5522,114
5523,108
5524,112
5525,103
5526,92
5527,75
5528,78
5529,80
5530,63
5531,69
5532,76
5533,59
5534,65
5535,57
5536,53
5537,53
5538,38
5539,35
5540,46
5541,51
5542,52
5543,45
5544,26
5545,25
5546,13
5547,11
5548,17
5549,11
5550,9
5551,6
5552,5
5553,11
5554,7
5555,5
5556,4
5557,10
5558,11
5559,9
5560,12
5561,10
5562,18
5563,36
5564,31
5565,36
5566,38
5567,38
5568,33
5569,34
5570,38
5571,47
5572,42
5573,46
5574,47
5575,49
5576,46
5577,52
5578,37
5579,35
5580,33
5581,29
5583,28
5584,31
5585,42
5586,53
5587,54
5588,59
5589,47
5590,45
5591,54
5592,55
5593,59
5594,59
5595,53
5596,52
5597,48
5598,41
5599,38
5600,31
5601,34
5602,34
5603,34
5604,42
5605,44
5606,58
5607,38
5608,35
5609,42
5610,47
5611,45
5612,50
5613,58
5614,68
5615,65
5616,65
5617,55
5618,62
5619,61
5620,48
5621,67
5622,77
5623,64
5624,42
5625,22
5626,20
5627,21
5628,27
5629,18
5631,17
5632,17
5633,24
5634,25
5635,29
5636,28
5637,33
5638,34
5639,40
5640,36
5641,44
5642,37
5643,56
5644,52
5645,55
5646,66
5647,50
5648,32
5649,24
5650,24
5651,37
5652,28
5653,48
5654,53
5655,55
5656,62
5657,68
5658,65
5659,72
5660,56
5661,78
5662,67
5663,73
5664,79
5665,74
5666,68
5667,63
5668,63
5669,59
5670,69
5671,57
5672,49
5673,50
5674,58
5675,54
5676,57
5677,54
5678,49
5679,59
5680,63
5681,64
5682,74
5683,83
5684,99
5685,98
5686,76
5687,76
5688,89
5689,38
5690,4
5691,6
5692,6
5693,2
5694,4
5695,3
5696,5
5697,5
5698,5
5699,1
5700,2
5701,1
5702,5
5703,5
5704,3
5705,3
5706,3
5707,9
5708,12
5709,9
5710,7
5711,13
5712,7
5713,6
5714,13
5715,7
5716,12
5717,7
5718,6
5719,3
5720,4
5721,7
5722,4
5723,1
5724,1
5725,0
5726,-1
5727,4
5728,4
5729,3
5730,5
5731,16
5732,19
5733,21
5734,12
5735,24
5736,20
5737,25
5738,15
5739,17
5740,9
5741,9
5742,10
5743,6
5744,17
5745,6
5746,10
5747,4
5748,7
5749,5
5750,1
5751,1
5752,12
5753,8
5754,12
5755,12
5756,18
5757,16
5758,14
5759,10
5760,14
5761,12
5762,12
5763,10
5764,6
5765,9
5766,6
5767,12
5768,12
5769,8
5770,7
5771,8
5772,5
5773,3
5774,1
5775,2
5776,2
5777,3
5778,10
5779,11
5780,23
5781,17
5782,18
5783,16
5784,20
5785,26
5786,33
5787,20
5788,8
5789,4
5790,15
5791,5
5792,6
5793,7
5794,15
5795,11
5796,8
5797,6
5798,4
5799,3
5800,4
5801,12
5802,15
5803,22
5804,25
5805,26
5806,21
5807,32
5808,32
5809,47
5810,55
5811,49
5812,24
5813,21
5814,22
5815,13
5816,15
5817,17
5818,15
5819,24
5820,19
5821,23
5822,23
5823,13
5824,28
5825,26
5826,24
5827,21
5828,34
5829,40
5830,50
5831,43
5832,47
5833,44
5834,38
5835,29
5836,28
5837,21
5838,17
5839,12
5840,13
5841,10
5842,8
5843,10
5844,12
5845,7
5846,2
5847,2
5848,0
5849,2
5850,4
5851,10
5852,6
5853,9
5854,7
5855,7
5856,5
5857,8
5858,7
5859,5
5860,6
5861,6
5862,3
5863,6
5864,5
5865,3
5866,3
5867,2
5868,3
5869,5
5870,0
5871,0
5872,3
5873,8
5874,7
5875,9
5876,5
5877,6
5878,7
5879,20
5880,16
5881,16
5882,21
5883,17
5884,22
5885,17
5886,11
5887,10
5888,14
5889,8
5890,7
5891,5
5892,3
5893,16
5894,5
5895,6
5896,4
5897,4
5898,6
5899,11
5900,7
5901,7
5902,5
5903,2
5904,4
5905,6
5906,8
5907,8
5908,6
5909,14
5910,15
5911,11
5912,14
5913,16
5914,11
5915,17
5916,12
5917,19
5918,19
5919,32
5920,30
5921,23
5922,25
5923,28
5924,29
5925,39
5926,40
5927,46
5928,47
5929,55
5930,74
5931,80
5932,101
5933,98
5934,127
5935,111
5936,101
5937,83
5938,77
5939,68
5940,62
5941,61
5942,49
5943,47
5944,33
5945,23
5946,32
5947,38
5948,52
5949,82
5950,38
5951,28
5952,24
5953,26
5954,24
5955,21
5956,29
5957,27
5958,40
5959,28
5960,29
5961,35
5962,22
5963,19
5964,11
5965,7
5966,5
5967,8
5968,12
5969,14
5970,17
5971,22
5972,37
5973,38
5974,29
5975,36
5976,43
5977,37
5978,25
5979,19
5980,16
5981,21
5982,12
5983,17
5984,11
5985,13
5986,14
5987,9
5988,18
5989,11
5990,6
5991,4
5992,6
5993,13
5994,24
5995,38
5996,36
5997,60
5998,41
5999,41
6000,39
6001,47
6002,41
6003,49
6004,44
6005,42
6006,53
6007,53
6008,54
6009,47
6010,50
6011,38
6012,35
6013,38
6014,36
6015,35
6016,35
6017,32
6018,33
6019,27
6020,16
6021,21
6022,27
6023,29
6024,24
6025,17
6026,23
6027,21
6028,28
6029,22
6030,24
6031,16
6032,23
6033,20
6034,18
6035,5
6036,14
6037,6
6038,2
6039,8
6040,6
6041,8
6042,21
6043,22
6044,28
6045,34
6046,21
6047,23
6048,28
6049,34
6050,19
6051,17
6052,16
6053,12
6054,21
6055,12
6056,12
6057,16
6058,11
6059,4
6060,0
6061,3
6062,4
6063,8
6064,5
6065,7
6066,8
6067,14
6068,20
6069,30
6070,23
6071,20
6072,7
6073,9
6074,6
6075,7
6076,6
6077,8
6078,10
6079,10
6080,14
6081,8
6082,6
6083,5
6084,6
6085,5
6086,2
6087,11
6088,8
6089,19
6090,22
6091,20
6092,20
6093,35
6094,57
6095,77
6096,96
6097,130
6098,27
6099,15
6100,18
6101,24
6102,27
6103,25
6104,24
6105,15
6106,23
6107,18
6108,17
6109,23
6110,16
6111,32
6112,24
6113,26
6114,34
6115,44
6116,22
6117,26
6118,23
6119,21
6120,17
6121,14
6122,21
6123,32
6124,22
6125,19
6126,24
6127,17
6128,23
6129,38
6130,27
6131,21
6132,27
6133,21
6134,29
6135,31
6136,28
6137,35
6138,40
6139,51
6140,54
6141,55
6142,52
6143,50
6144,52
6145,72
6146,59
6147,64
6148,75
6149,80
6150,95
6151,103
6152,112
6153,121
6154,125
6155,103
6156,92
6157,102
6158,120
6159,73
6160,66
6161,59
6162,66
6163,57
6164,65
6165,69
6166,75
6167,86
6168,87
6169,92
6170,99
6171,112
6172,109
6173,113
6174,111
6175,136
6176,126
6177,117
6178,126
6179,114
6180,71
6181,62
6182,65
6183,71
6184,82
6185,100
6186,89
6187,51
6188,75
6189,33
6190,45
6191,48
6192,47
6193,52
6194,54
6195,81
6196,77
6197,80
6198,57
6199,67
6200,85
6201,70
6202,65
6203,64
6204,48
6205,43
6206,39
6207,42
6208,66
6209,100
6210,103
6211,116
6212,125
6213,148
6214,138
6215,143
6216,149
6217,157
6218,176
6219,155
6220,147
6221,154
6222,146
6223,143
6224,141
6225,159
6226,158
6227,148
6228,143
6229,136
6230,131
6231,129
6232,111
6233,114
6234,137
6235,20
6236,18
6237,24
6238,56
6239,75
6240,78
6241,74
6242,78
6243,77
6244,80
6245,77
6246,55
6247,27
6248,21
6249,33
6250,16
6251,9
6252,12
6253,13
6254,14
6255,29
6256,26
6257,22
6258,22
6259,26
6260,25
6261,22
6262,22
6263,25
6264,20
6265,25
6266,14
6267,10
6268,15
6269,17
6270,19
6271,17
6272,23
6273,19
6274,23
6275,17
6276,14
6277,10
6278,19
6279,6
6280,8
6281,12
6282,8
6283,17
6284,17
6285,8
6286,19
6287,17
6288,8
6289,9
6290,8
6291,8
6292,5
6293,9
6294,5
6295,5
6296,5
6297,5
6298,3
6299,7
6300,9
6301,8
6302,6
6303,4
6304,3
6305,2
6306,6
6307,27
6308,27
6309,19
6310,28
6311,44
6312,37
6313,26
6314,30
6315,12
6316,11
6317,8
6318,9
6319,13
6320,14
6321,12
6322,9
6323,7
6324,6
6325,7
6326,8
6327,11
6328,12
6329,14
6330,19
6331,25
6332,32
6333,29
6334,46
6335,39
6336,48
6337,56
6338,53
6339,63
6340,64
6341,48
6342,49
6343,44
6344,56
6345,66
6346,74
6347,76
6348,71
6349,69
6350,73
6351,85
6352,87
6353,80
6354,75
6355,71
6356,76
6357,75
6358,85
6359,93
6360,84
6361,86
6362,89
6363,90
6364,88
6365,84
6366,88
6367,77
6368,70
6369,83
6370,85
6371,78
6372,85
6373,94
6374,87
6375,96
6376,101
6377,109
6378,116
6379,128
6380,134
6381,129
6382,119
6383,130
6384,127
6385,120
6386,110
6387,128
6388,127
6389,105
6390,110
6391,134
6392,140
6393,117
6394,97
6395,91
6396,89
6397,103
6398,115
6399,104
6400,93
6401,106
6402,131
6403,158
6404,168
6405,172
6406,169
6407,175
6408,169
6409,71
6410,24
6411,19
6412,20
6413,22
6414,26
6415,28
6416,35
6417,41
6418,65
6419,70
6420,84
6421,109
6422,123
6423,130
6424,150
6425,168
6426,180
6427,188
6428,208
6429,218
6430,223
6431,232
6432,221
6433,235
6434,244
6435,208
6436,195
6437,192
6438,175
6439,163
6440,153
6441,143
6442,131
6443,135
6444,163
6445,144
6446,143
6447,170
6448,159
6449,137
6450,152
6451,111
6452,92
6453,89
6454,88
6455,73
6456,68
6457,85
6458,95
6459,18
6460,25
6461,29
6462,40
6463,44
6464,42
6465,43
6466,38
6467,48
6468,46
6469,50
6470,49
6471,54
6472,58
6473,66
6474,72
6475,78
6476,102
6477,101
6478,85
6479,96
6480,96
6481,97
6482,97
6483,55
6484,25
6485,18
6486,8
6487,11
6488,13
6489,8
6490,6
6491,3
6492,1
6493,1
6494,1
6495,8
6496,11
6497,9
6498,10
6499,15
6500,17
6501,11
6502,10
6503,7
6504,6
6505,15
6506,14
6507,13
6508,7
6509,5
6510,7
6511,14
6512,10
6513,6
6514,4
6515,7
6516,5
6517,5
6518,6
6519,5
6520,7
6521,7
6522,20
6523,38
6524,27
6525,38
6526,40
6527,49
6528,56
6529,48
6530,49
6531,49
6532,44
6533,39
6534,22
6535,21
6536,20
6537,29
6538,42
6539,53
6540,43
6541,43
6542,44
6543,53
6544,71
6545,82
6546,75
6547,77
6548,84
6549,98
6550,104
6551,112
6552,113
6553,95
6554,79
6555,65
6556,57
6557,66
6558,62
6559,71
6560,66
6561,72
6562,71
6563,81
6564,82
6565,87
6566,80
6567,92
6568,95
6569,111
6570,123
6571,129
6572,129
6573,125
6574,122
6575,122
6576,123
6577,127
6578,155
6579,143
6580,153
6581,152
6582,152
6583,158
6584,162
6585,167
6586,165
6587,161
6588,177
6589,132
6590,109
6591,113
6592,112
6593,129
6594,139
6595,163
6596,172
6597,169
6598,195
6599,193
6600,184
6601,194
6602,190
6603,180
6604,170
6605,156
6606,157
6607,163
6608,154
6609,137
6610,148
6611,151
6612,141
6613,140
6614,131
6615,136
6616,161
6617,171
6618,194
6619,220
6620,231
6621,220
6622,92
6623,80
6624,94
6625,83
6626,80
6627,73
6628,76
6629,97
6630,92
6631,102
6632,90
6633,129
6634,129
6635,127
6636,102
6637,86
6638,62
6639,54
6640,72
6641,88
6642,108
6643,152
6644,154
6645,165
6646,183
6647,51
6648,15
6649,18
6650,22
6651,18
6652,16
6653,22
6654,19
6655,23
6656,20
6657,24
6658,27
6659,25
6660,30
6661,34
