Hour,AQI Value
6662,41
6663,43
6664,48
6665,45
6666,46
6667,40
6668,40
6669,30
6670,17
6671,22
6672,16
6673,18
6674,31
6675,62
6676,74
6677,66
6678,67
6679,58
6680,56
6681,52
6682,52
6683,55
6684,55
6685,45
6686,60
6687,59
6688,58
6689,65
6690,74
6691,99
6692,87
6693,104
6694,110
6695,103
6696,90
6697,92
6698,89
6699,91
6700,93
6701,98
6702,93
6703,78
6704,67
6705,50
6706,55
6707,57
6708,49
6709,46
6710,52
6711,50
6712,52
6713,67
6714,67
6715,71
6716,66
6717,45
6718,42
6719,47
6720,44
6721,47
6722,45
6723,41
6724,45
6725,39
6726,41
6727,39
6728,40
6729,47
6730,42
6731,45
6732,36
6733,39
6734,42
6735,48
6736,46
6737,46
6738,48
6739,51
6740,50
6741,30
6742,2
6743,5
6744,3
6745,3
6746,7
6747,6
6748,8
6749,4
6750,9
6751,9
6752,12
6753,10
6754,8
6755,12
6756,11
6757,9
6758,8
6759,8
6760,6
6761,11
6762,11
6763,27
6764,27
6765,41
6766,41
6767,35
6768,32
6769,34
6770,48
6771,41
6772,32
6773,33
6774,33
6775,31
6776,18
6777,23
6778,29
6779,36
6780,54
6781,29
6782,32
6783,15
6784,18
6785,25
6786,35
6787,38
6788,45
6789,48
6790,50
6791,59
6792,64
6793,74
6794,61
6795,72
6796,70
6797,62
6798,49
6799,41
6800,46
6801,53
6802,65
6803,85
6804,94
6805,105
6806,103
6807,110
6808,109
6809,121
6810,126
6811,137
6812,149
6813,173
6814,159
6815,143
6816,141
6817,131
6818,131
6819,119
6820,129
6821,129
6822,134
6823,129
6824,131
6825,111
6826,153
6827,162
6828,142
6829,149
6830,144
6831,129
6832,93
6833,90
6834,85
6835,69
6836,55
6837,51
6838,45
6839,52
6840,47
6841,45
6842,41
6843,46
6844,50
6845,53
6846,61
6847,66
6848,68
6849,69
6850,111
6851,88
6852,102
6853,93
6854,82
6855,84
6856,79
6857,84
6858,91
6859,101
6860,105
6861,114
6862,120
6863,118
6864,126
6865,125
6866,112
6867,121
6868,115
6869,118
6870,118
6871,119
6872,122
6873,132
6874,141
6875,143
6876,153
6877,154
6878,158
6879,166
6880,176
6881,195
6882,217
6883,240
6884,250
6885,264
6886,281
6887,286
6888,289
6889,282
6890,272
6891,240
6892,247
6893,233
6894,221
6895,212
6896,227
6897,228
6898,231
6899,232
6900,258
6901,267
6902,286
6903,188
6904,174
6905,186
6906,237
6907,233
6908,204
6909,218
6910,222
6911,216
6912,233
6913,254
6914,227
6915,238
6916,250
6917,242
6918,206
6919,161
6922,161
6923,161
6924,165
6925,162
6926,167
6927,168
6929,193
6930,188
6931,180
6932,174
6933,193
6934,194
6935,189
6936,134
6937,120
6938,126
6939,125
6940,140
6941,132
6942,123
6943,116
6944,99
6945,106
6946,122
6947,124
6948,118
6949,94
6950,82
6951,79
6952,70
6953,81
6954,89
6955,100
6956,112
6957,116
6958,138
6959,140
6960,128
6961,134
6962,119
6963,114
6964,94
6965,87
6966,93
6967,80
6968,74
6969,29
6970,25
6971,24
6972,22
6973,28
6974,19
6975,41
6976,39
6977,39
6978,41
6979,62
6980,73
6981,96
6982,104
6983,104
6984,94
6985,91
6986,68
6987,44
6988,48
6989,45
6990,48
6991,58
6992,71
6993,86
6994,116
6995,134
6996,122
6997,122
6998,133
6999,131
7000,140
7001,144
7002,149
7003,165
7004,163
7005,168
7006,160
7007,148
7008,153
7009,145
7010,148
7011,143
7012,150
7013,166
7014,160
7015,183
7016,197
7017,213
7019,202
7020,236
7021,288
7025,262
7026,258
7027,256
7028,253
7029,252
7030,283
7031,262
7032,259
7033,273
7034,280
7035,246
7036,239
7037,69
7038,47
7039,38
7040,30
7041,36
7042,33
7043,35
7044,37
7045,37
7046,39
7047,37
7048,43
7049,44
7050,48
7051,48
7052,51
7053,47
7054,43
7055,39
7056,39
7057,38
7058,38
7059,44
7060,47
7061,50
7062,44
7063,43
7064,45
7065,51
7066,56
7067,62
7068,64
7069,66
7070,60
7071,57
7072,53
7073,44
7074,41
7075,36
7076,33
7077,35
7078,28
7079,26
7080,27
7081,35
7082,23
7083,10
7084,11
7085,18
7086,12
7087,6
7088,4
7089,5
7090,5
7091,4
7092,7
7093,6
7094,10
7095,8
7096,5
7097,10
7098,13
7099,11
7100,20
7101,22
7102,27
7103,26
7104,27
7105,31
7106,30
7107,37
7108,19
7109,17
7110,23
7111,24
7112,23
7113,17
7114,19
7115,20
7116,21
7117,26
7118,30
7119,27
7120,29
7121,31
7122,36
7123,29
7124,31
7125,42
7126,41
7127,46
7128,56
7129,64
7130,69
7131,68
7132,59
7133,48
7134,31
7135,31
7136,38
7137,46
7138,48
7139,60
7140,83
7141,102
7142,93
7143,76
7144,102
7145,80
7146,80
7147,86
7148,108
7149,117
7150,115
7151,110
7152,93
7153,97
7154,95
7155,90
7156,95
7157,87
7158,83
7159,92
7160,102
7161,98
7162,111
7163,100
7164,110
7165,131
7166,128
7167,99
7168,104
7169,101
7170,117
7171,134
7172,143
7173,141
7174,143
7175,141
7176,155
7177,148
7178,131
7179,119
7180,76
7181,34
7182,13
7183,7
7184,8
7185,10
7186,7
7187,7
7188,6
7189,17
7190,34
7191,22
7192,24
7193,26
7194,20
7195,23
7196,25
7197,28
7198,26
7199,31
7200,17
7201,18
7202,17
7203,18
7204,18
7205,17
7206,30
7207,38
7208,35
7209,46
7210,53
7211,65
7212,59
7213,59
7214,57
7215,39
7216,38
7217,33
7218,31
7219,32
7220,23
7221,17
7222,15
7223,12
7224,17
7225,16
7226,16
7227,13
7228,14
7229,14
7230,9
7231,11
7232,11
7233,10
7234,7
7235,4
7236,5
7237,6
7238,6
7239,3
7240,6
7241,6
7242,8
7243,9
7244,16
7245,17
7246,14
7247,13
7248,15
7249,11
7250,21
7251,27
7252,21
7253,28
7254,31
7255,31
7256,17
7257,17
7258,19
7259,16
7260,21
7261,20
7262,20
7263,24
7264,21
7265,29
7266,38
7267,39
7268,42
7269,41
7270,43
7271,47
7272,43
7273,47
7274,53
7275,77
7276,86
7277,85
7278,83
7279,92
7280,97
7281,104
7282,102
7283,101
7284,108
7285,94
7286,35
7287,7
7288,7
7289,6
7290,5
7291,4
7292,3
7293,2
7294,3
7295,9
7296,7
7297,2
7298,0
7299,2
7300,6
7301,5
7302,6
7303,9
7304,7
7305,4
7306,4
7307,8
7308,7
7309,6
7310,6
7311,12
7312,15
7313,14
7314,16
7315,17
7316,17
7317,19
7318,17
7319,7
7320,8
7321,16
7322,18
7323,16
7324,19
7325,29
7326,29
7327,36
7328,23
7329,26
7330,34
7331,48
7332,59
7333,60
7334,59
7335,64
7336,57
7337,64
7338,61
7339,63
7340,70
7341,75
7342,81
7343,86
7344,91
7345,121
7346,127
7347,125
7348,122
7349,119
7350,102
7351,102
7352,89
7353,77
7354,86
7355,93
7356,120
7357,108
7358,116
7359,113
7360,113
7361,123
7362,138
7363,157
7364,167
7365,170
7366,164
7367,159
7368,153
7369,187
7370,191
7371,184
7372,188
7373,165
7374,132
7375,131
7376,119
7377,123
7378,139
7379,161
7380,177
7381,209
7382,274
7383,230
7384,258
7385,272
7386,275
7387,293
7388,278
7389,289
7390,266
7391,280
7392,260
7393,249
7394,241
7395,240
7396,237
7397,232
7398,220
7399,212
7400,220
7401,254
7402,262
7403,270
7404,296
7405,316
7406,277
7407,240
7408,241
7409,230
7410,216
7411,216
7412,237
7413,255
7414,259
7415,248
7416,227
7417,210
7418,190
7419,166
7420,164
7421,149
7422,134
7423,140
7424,150
7425,207
7426,197
7427,136
7428,187
7429,191
7430,203
7431,209
7432,203
7433,207
7434,213
7435,148
7436,124
7437,127
7438,124
7439,116
7440,120
7441,100
7442,90
7443,71
7444,70
7445,57
7446,52
7447,51
7448,50
7449,48
7450,57
7451,49
7452,44
7453,37
7454,50
7455,48
7456,42
7457,51
7458,71
7459,63
7460,64
7461,81
7462,100
7463,105
7464,88
7465,100
7466,89
7467,80
7468,75
7469,73
7470,79
7471,82
7472,72
7473,43
7474,10
7475,9
7476,7
7477,7
7478,6
7479,6
7480,4
7481,5
7482,13
7483,14
7484,12
7485,13
7486,11
7487,8
7488,12
7489,22
7490,24
7491,20
7492,27
7493,18
7494,18
7495,26
7496,27
7497,22
7498,18
7499,27
7500,36
7501,31
7502,36
7503,43
7504,57
7505,72
7506,64
7507,82
7508,86
7509,102
7510,105
7511,113
7512,112
7513,110
7514,138
7515,167
7516,170
7517,161
7518,168
7519,164
7520,159
7521,169
7522,186
7523,193
7524,194
7525,188
7526,189
7527,198
7528,199
7529,206
7530,212
7531,213
7532,222
7533,229
7534,240
7535,244
7536,245
7537,241
7538,232
7539,158
7540,131
7541,124
7542,126
7543,122
7544,133
7545,132
7546,203
7547,195
7548,174
7549,184
7550,185
7551,145
7552,46
7553,57
7554,186
7555,113
7556,18
7557,11
7558,15
7559,20
7560,19
7561,32
7562,39
7563,38
7564,56
7565,151
7566,154
7567,154
7568,139
7569,132
7570,107
7571,118
7572,114
7573,90
7574,65
7575,59
7576,55
7577,60
7578,61
7579,76
7580,70
7581,65
7582,75
7583,73
7584,78
7585,82
7586,83
7587,74
7588,62
7589,53
7590,51
7591,46
7592,50
7593,52
7594,61
7595,69
7596,81
7597,80
7598,71
7599,84
7600,90
7601,101
7602,113
7603,75
7604,84
7605,53
7606,42
7607,43
7608,46
7609,45
7610,47
7611,48
7612,58
7613,60
7614,61
7615,60
7616,63
7617,74
7618,80
7619,97
7620,99
7621,115
7622,117
7623,132
7624,136
7625,141
7626,156
7627,167
7628,174
7629,190
7630,190
7631,191
7632,169
7633,170
7634,131
7635,132
7636,92
7637,20
7639,12
7640,17
7641,11
7642,8
7643,7
7644,7
7645,9
7646,8
7647,10
7649,8
7650,17
7651,15
7652,16
7653,17
7654,5
7655,13
7656,11
7657,12
7658,18
7659,5
7660,9
7661,13
7662,13
7663,16
7664,24
7665,31
7666,46
7667,26
7668,36
7669,46
7670,41
7671,49
7672,55
7673,67
7674,83
7675,108
7676,124
7677,170
7678,197
7679,183
7680,157
7681,134
7682,110
7683,90
7684,85
7685,79
7686,78
7687,101
7688,75
7689,78
7690,81
7691,83
7692,91
7693,81
7694,76
7695,83
7696,92
7697,101
7698,112
7699,142
7700,157
7701,209
7702,185
7703,215
7704,219
7705,213
7706,194
7707,173
7708,79
7709,75
7710,66
7711,59
7712,65
7713,71
7714,79
7715,78
7716,78
7717,81
7718,87
7719,94
7720,110
7721,114
7722,123
7723,138
7724,142
7725,145
7726,161
7727,185
7728,180
7729,183
7730,170
7731,173
7732,172
7733,175
7734,164
7735,171
7736,177
7737,178
7738,182
7739,211
7740,225
7741,233
7742,224
7743,216
7744,227
7745,222
7746,228
7747,241
7748,204
7749,171
7750,164
7751,191
7752,214
7753,224
7754,217
7755,203
7756,195
7757,190
7758,128
7759,58
7760,38
7761,32
7762,33
7763,55
7764,38
7765,33
7766,23
7767,27
7768,66
7769,198
7770,229
7771,195
7772,120
7773,110
7774,102
7775,104
7776,96
7777,72
7778,62
7779,57
7780,54
7781,44
7782,50
7783,47
7784,51
7785,56
7786,65
7787,73
7788,73
7789,73
7790,80
7791,81
7792,48
7793,35
7794,29
7795,24
7796,15
7797,10
7798,16
7799,10
7800,15
7801,11
7802,8
7803,11
7804,12
7805,10
7806,8
7807,7
7808,12
7809,12
7810,13
7811,10
7812,11
7813,15
7814,13
7815,16
7816,9
7817,12
7818,17
7819,14
7820,9
7821,5
7822,4
7823,7
7824,6
7825,8
7826,5
7827,5
7828,6
7829,11
7830,7
7831,7
7832,7
7834,5
7835,9
7836,12
7837,9
7838,7
7839,8
7840,8
7841,9
7842,10
7843,14
7844,13
7845,11
7846,10
7847,9
7848,10
7849,10
7850,11
7851,7
7852,7
7853,10
7854,10
7855,12
7856,16
7857,35
7858,46
7859,33
7860,29
7861,35
7862,14
7863,9
7864,9
7865,6
7866,4
7867,4
7868,6
7869,7
7870,8
7871,16
7872,13
7873,15
7874,23
7875,17
7876,13
7877,14
7878,20
7879,30
7880,45
7881,49
7882,58
7883,83
7884,82
7885,73
7886,84
7887,90
7888,96
7889,115
7890,146
7891,173
7892,173
7893,173
7894,200
7895,226
7896,222
7897,207
7898,185
7899,126
7900,120
7901,101
7902,91
7903,96
7904,83
7905,92
7906,96
7907,95
7908,105
7909,107
7910,111
7911,136
7912,185
7913,232
7914,281
7915,278
7916,300
7917,289
7918,378
7919,317
7920,340
7921,332
7922,311
7923,340
7924,349
7925,347
7926,286
7927,354
7928,361
7929,334
7930,307
7931,173
7932,134
7933,224
7934,224
7935,169
7936,184
7937,240
7938,284
7939,262
7940,276
7941,287
7942,330
7943,322
7944,325
7945,324
7946,311
7947,294
7948,257
7949,233
7950,84
7951,35
7952,13
7953,14
7954,12
7955,10
7956,11
7957,11
7958,13
7959,8
7960,6
7961,9
7962,16
7963,25
7964,17
7965,24
7966,24
7967,25
7968,37
7969,36
7970,43
7971,67
7972,55
7973,60
7974,65
7975,55
7976,55
7977,54
7978,40
7979,63
7980,68
7981,76
7982,85
7983,101
7984,110
7985,116
7986,121
7987,101
7988,99
7989,110
7990,109
7991,125
7992,134
7993,81
7994,69
7995,91
7996,86
7997,70
7998,56
7999,67
8000,58
8001,78
8002,142
8003,171
8004,150
8005,112
8006,91
8007,106
8008,105
8009,94
8010,86
8011,116
8012,139
8013,86
8014,66
8015,76
8016,76
8017,86
8018,88
8019,83
8020,85
8021,118
8022,129
8023,128
8024,131
8025,151
8026,161
8027,185
8028,208
8029,132
8030,112
8031,69
8032,13
8033,9
8034,5
8035,7
8036,9
8037,8
8038,7
8039,9
8040,7
8041,9
8042,9
8043,10
8044,6
8045,3
8046,8
8047,9
8048,9
8049,10
8050,9
8051,7
8052,15
8053,10
8054,9
8055,8
8056,11
8057,19
8058,71
8059,83
8060,113
8061,115
8062,121
8063,133
8064,141
8065,136
8066,101
8067,58
8068,59
8069,78
8070,43
8071,39
8072,32
8073,34
8074,40
8075,44
8076,49
8077,58
8078,62
8079,82
8080,114
8081,171
8082,169
8083,196
8084,221
8085,221
8086,197
8087,164
8088,188
8089,206
8090,198
8091,163
8092,102
8093,79
8094,78
8095,66
8096,76
8097,82
8098,93
8099,178
8100,198
8101,230
8102,265
8103,293
8104,358
8105,386
8106,407
8107,467
8108,511
8109,518
8110,533
8111,543
8112,524
8113,505
8114,494
8115,474
8116,392
8117,326
8118,367
8119,349
8120,266
8121,231
8122,212
8123,184
8124,165
8125,142
8126,117
8127,118
8128,92
8129,139
8130,233
8131,269
8132,266
8133,231
8134,229
8135,231
8136,94
8137,73
8138,72
8139,77
8140,78
8141,64
8142,69
8143,60
8144,30
8145,15
8146,12
8147,11
8148,9
8149,9
8150,5
8151,4
8152,3
8153,5
8154,6
8155,14
8156,17
8157,28
8158,27
8159,32
8160,33
8161,33
8162,44
8163,33
8164,30
8165,54
8166,84
8167,91
8168,89
8169,102
8170,86
8171,82
8172,88
8173,110
8174,139
8175,119
8176,108
8177,110
8178,133
8179,185
8180,191
8181,177
8182,177
8183,168
8184,178
8185,171
8186,173
8187,132
8188,118
8189,102
8190,80
8191,82
8192,90
8193,139
8194,164
8195,132
8196,133
8197,104
8198,95
8199,158
8200,188
8201,168
8202,169
8203,178
8204,171
8205,157
8206,185
8207,203
8208,208
8209,212
8210,218
8211,216
8212,220
8213,214
8214,202
8215,195
8216,196
8217,145
8218,19
8219,9
8220,7
8221,9
8222,9
8223,9
8224,5
8225,4
8226,12
8227,16
8228,9
8229,8
8230,7
8231,5
8232,4
8233,6
8234,10
8235,7
8236,6
8237,13
8238,9
8239,10
8240,13
8241,16
8242,14
8243,16
8244,6
8245,14
8246,11
8247,20
8248,37
8249,40
8250,43
8251,56
8252,60
8253,57
8254,65
8255,63
8256,72
8257,97
8258,75
8259,49
8260,32
8261,23
8262,19
8263,22
8264,27
8265,29
8266,31
8267,33
8268,39
8269,37
8270,32
8271,39
8272,37
8273,48
8274,54
8275,61
8276,72
8277,85
8278,89
8279,115
8280,132
8281,158
8282,191
8283,206
8284,218
8285,228
8286,206
8287,200
8288,205
8289,198
8290,209
8291,232
8292,223
8293,247
8294,243
8295,167
8296,184
8297,238
8298,227
8299,219
8300,243
8301,265
8302,256
8303,274
8304,252
8305,252
8306,224
8307,215
8308,214
8309,221
8310,224
8311,228
8312,231
8313,233
8314,234
8315,231
8316,221
8317,195
8318,168
8319,177
8320,216
8321,231
8322,228
8323,213
8324,198
8325,209
8326,220
8327,196
8328,207
8329,184
8330,200
8331,75
8332,13
8333,8
8334,5
8335,7
8336,10
8337,8
8338,6
8339,7
8340,18
8341,13
8342,17
8343,23
8344,25
8345,15
8346,20
8347,17
8348,19
8349,27
8350,7
8351,7
8352,7
8353,6
8354,6
8355,6
8356,3
8357,3
8358,7
8359,14
8360,14
8361,15
8362,15
8363,14
8364,17
8365,13
8366,17
8367,24
8368,38
8369,57
8370,52
8371,54
8372,66
8373,73
8374,82
8375,86
8376,80
8377,89
8378,74
8379,77
8380,55
8381,26
8382,10
8383,8
8384,5
8385,10
8386,8
8387,11
8388,8
8389,11
8391,48
8392,10
8393,11
8394,21
8395,28
8396,33
8397,37
8398,24
8399,41
8400,54
8401,148
8402,192
8403,79
8404,44
8405,34
8406,32
8407,30
8408,29
8409,35
8410,53
8411,56
8412,78
8413,101
8414,194
8415,194
8416,196
8417,207
8418,211
8419,230
8420,264
8421,178
8422,174
8423,169
8424,217
8425,246
8426,246
8427,148
8428,139
8429,152
8430,113
8431,102
8432,82
8433,96
8434,101
8435,148
8436,216
8437,229
8438,261
8439,275
8440,308
8441,319
8442,341
8443,378
8444,381
8445,392
8446,370
8447,372
8448,353
8449,388
8450,349
8451,338
8452,280
8453,257
8454,224
8455,201
8456,185
8457,183
8458,192
8459,212
8460,181
8461,172
8462,173
8463,184
8464,184
8465,191
8466,231
8468,238
8469,228
8470,233
8471,245
8472,264
8473,289
8474,308
8475,310
8476,298
8477,269
8478,173
8479,166
8480,140
8481,166
8482,200
8483,126
8484,138
8485,152
8486,147
8487,176
8488,205
8489,218
8490,214
8491,246
8492,270
8493,275
8494,302
8495,444
8496,490
8497,468
8498,431
8499,348
8500,314
8501,337
8502,335
8503,273
8504,267
8505,268
8506,320
8507,361
8508,345
8509,427
8510,423
8511,396
8512,395
8513,386
8514,372
8515,365
8516,361
8517,351
8518,348
8519,374
8520,362
8521,337
8522,330
8523,335
8524,339
8525,348
8526,336
8527,347
8528,349
8529,345
8530,356
8531,371
8532,396
8533,397
8534,379
8535,378
8536,397
8537,403
8538,422
8539,450
8540,460
8541,437
8542,437
8543,449
8544,443
8545,425
8546,447
8547,238
8548,21
8549,10
8550,14
8551,17
8552,15
8553,17
8554,13
8555,22
8556,17
8557,19
8558,19
8559,12
8560,15
8561,9
8562,14
8563,14
8564,9
8565,10
8566,7
8567,12
8568,24
8569,22
8570,19
8571,17
8572,20
8573,16
8574,17
8575,17
8576,20
8577,19
8578,14
8579,12
8580,16
8581,15
8582,14
8583,18
8584,21
8585,31
8586,51
8587,75
8588,83
8589,87
8590,83
8591,74
8592,66
8593,74
8594,67
8595,98
8596,106
8597,148
8598,166
8599,155
8600,147
8601,133
8602,129
8603,156
8604,167
8605,168
8606,152
8607,170
8608,159
8609,135
8610,125
8611,130
8612,139
8613,167
8614,188
8615,191
8616,186
8617,188
8618,193
8619,177
8620,164
8621,157
8622,138
8623,123
8624,121
8625,120
8626,121
8627,121
8628,126
8629,125
8630,136
8631,145
8632,152
8633,161
8634,189
8635,205
8636,207
8637,195
8638,190
8639,170
8640,151
8641,148
8642,165
8643,174
8644,157
8645,116
8646,65
8647,62
8648,51
8649,31
8650,26
8651,21
8652,12
8653,10
8654,12
8655,14
8656,14
8657,15
8658,15
8659,15
8660,15
8661,16
8662,17
8663,14
8664,20
8665,17
8666,18
8667,14
8668,19
8669,15
8670,20
8671,29
8672,19
8673,22
8674,20
8675,15
8676,17
8677,16
8678,12
8679,12
8680,18
8681,17
8682,55
8683,73
8684,146
8685,121
8686,122
8687,143
8688,144
8689,153
8690,159
8691,176
8692,174
8693,183
8694,158
8695,139
8696,142
8697,79
8698,36
8699,12
8700,11
8701,12
8702,12
8703,10
8704,17
8705,14
8706,10
8707,16
8708,15
8709,10
8710,8
8711,6
8712,5
8713,10
8714,10
8715,9
8716,11
8717,9
8718,11
8719,7
8720,12
8721,13
8722,14
8723,16
8724,33
8725,47
8726,57
8727,62
8728,62
8729,58
8730,60
8731,93
8732,164
8733,211
8734,278
8735,433
8736,477
8737,455
8738,437
8739,324
8740,270
8741,231
8742,241
8743,274
8744,193
8745,135
8746,104
8747,132
8748,109
8749,112
8750,119
8751,148
8752,183
8753,288
8754,382
8755,369
8756,370
8757,366
8758,361
8759,362
8760,406
8761,426
8762,409
8763,412
8764,406
8765,395
8766,335
8767,256
8768,198
8769,227
8770,172
8771,143
8772,185
8773,185
8774,213
8775,365
8776,444
8777,464
8778,443
8779,409
8780,432
8781,482
8782,488
8783,507
8784,
